signal_id,signal_type,bar_time_utc,bar_time_pt,raided_level,entry,sl,tp,risk,outcome,exit_price,exit_time_utc,pnl,r_multiple,displacement_ratio,reasoning
LONG_OB_2024-12-04T16:05:00+00:00_1H Low_546.3816,LONG_OB,2024-12-04T16:05:00+00:00,2024-12-04T08:05:00-08:00,1H Low,547.5246,546.0305,570.4485,1.4941,WIN,570.4485,2024-12-04T17:45:00+00:00,22.9239,15.3429,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). OB zone [546.0805-548.4272] touched."
LONG_iFVG_2024-12-04T16:20:00+00:00_1H Low_546.3816_2024-12-04T16:15:00+00:00,LONG_iFVG,2024-12-04T16:20:00+00:00,2024-12-04T08:20:00-08:00,1H Low,550.123,546.0305,570.4485,4.0925,WIN,570.4485,2024-12-04T17:45:00+00:00,20.3255,4.9665,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [548.0869-549.1436] mid=548.6153. Close 550.1230 > mid."
LONG_iFVG_2024-12-04T16:50:00+00:00_1H Low_546.3816_2024-12-04T16:45:00+00:00,LONG_iFVG,2024-12-04T16:50:00+00:00,2024-12-04T08:50:00-08:00,1H Low,554.8854,546.0305,570.4485,8.8549,WIN,570.4485,2024-12-04T17:45:00+00:00,15.5631,1.7576,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [554.6084-554.8220] mid=554.7152. Close 554.8854 > mid."
LONG_iFVG_2024-12-05T15:00:00+00:00_1H Low_546.3816_2024-12-05T14:45:00+00:00,LONG_iFVG,2024-12-05T15:00:00+00:00,2024-12-05T07:00:00-08:00,1H Low,597.7231,546.0305,615.6591,51.6926,WIN,615.6591,2024-12-05T16:20:00+00:00,17.936,0.347,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [597.3036-597.7700] mid=597.5368. Close 597.7231 > mid."
LONG_iFVG_2024-12-05T15:05:00+00:00_1H Low_546.3816_2024-12-04T20:15:00+00:00,LONG_iFVG,2024-12-05T15:05:00+00:00,2024-12-05T07:05:00-08:00,1H Low,597.7316,546.0305,615.6591,51.7011,WIN,615.6591,2024-12-05T16:20:00+00:00,17.9275,0.3468,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [594.7321-597.1776] mid=595.9548. Close 597.7316 > mid."
LONG_iFVG_2024-12-05T15:05:00+00:00_1H Low_546.3816_2024-12-05T14:40:00+00:00,LONG_iFVG,2024-12-05T15:05:00+00:00,2024-12-05T07:05:00-08:00,1H Low,597.7316,546.0305,615.6591,51.7011,WIN,615.6591,2024-12-05T16:20:00+00:00,17.9275,0.3468,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [596.5391-597.3337] mid=596.9364. Close 597.7316 > mid."
LONG_iFVG_2024-12-05T15:05:00+00:00_1H Low_546.3816_2024-12-05T14:45:00+00:00,LONG_iFVG,2024-12-05T15:05:00+00:00,2024-12-05T07:05:00-08:00,1H Low,597.7316,546.0305,615.6591,51.7011,WIN,615.6591,2024-12-05T16:20:00+00:00,17.9275,0.3468,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [597.3036-597.7700] mid=597.5368. Close 597.7316 > mid."
LONG_iFVG_2024-12-05T15:10:00+00:00_1H Low_546.3816_2024-12-04T20:20:00+00:00,LONG_iFVG,2024-12-05T15:10:00+00:00,2024-12-05T07:10:00-08:00,1H Low,597.8662,546.0305,615.6591,51.8357,WIN,615.6591,2024-12-05T16:20:00+00:00,17.7929,0.3433,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [597.1853-598.3524] mid=597.7688. Close 597.8662 > mid."
LONG_iFVG_2024-12-05T15:15:00+00:00_1H Low_546.3816_2024-12-04T20:20:00+00:00,LONG_iFVG,2024-12-05T15:15:00+00:00,2024-12-05T07:15:00-08:00,1H Low,598.9969,546.0305,615.6591,52.9664,WIN,615.6591,2024-12-05T16:20:00+00:00,16.6622,0.3146,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [597.1853-598.3524] mid=597.7688. Close 598.9969 > mid."
LONG_iFVG_2024-12-06T15:10:00+00:00_1H Low_546.3816_2024-12-06T15:05:00+00:00,LONG_iFVG,2024-12-06T15:10:00+00:00,2024-12-06T07:10:00-08:00,1H Low,661.932,546.0305,672.8459,115.9015,WIN,672.8459,2024-12-06T16:10:00+00:00,10.9139,0.0942,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [660.7547-661.9598] mid=661.3573. Close 661.9320 > mid."
LONG_iFVG_2024-12-06T15:15:00+00:00_1H Low_546.3816_2024-12-06T15:05:00+00:00,LONG_iFVG,2024-12-06T15:15:00+00:00,2024-12-06T07:15:00-08:00,1H Low,661.8003,546.0305,672.8459,115.7698,WIN,672.8459,2024-12-06T16:10:00+00:00,11.0456,0.0954,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [660.7547-661.9598] mid=661.3573. Close 661.8003 > mid."
LONG_iFVG_2024-12-06T15:35:00+00:00_1H Low_546.3816_2024-12-06T15:30:00+00:00,LONG_iFVG,2024-12-06T15:35:00+00:00,2024-12-06T07:35:00-08:00,1H Low,666.0315,546.0305,672.8459,120.001,WIN,672.8459,2024-12-06T16:10:00+00:00,6.8144,0.0568,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [663.9721-664.6999] mid=664.3360. Close 666.0315 > mid."
LONG_iFVG_2024-12-06T16:20:00+00:00_1H Low_546.3816_2024-12-06T16:10:00+00:00,LONG_iFVG,2024-12-06T16:20:00+00:00,2024-12-06T08:20:00-08:00,1H Low,671.9334,546.0305,682.0237,125.9029,WIN,682.0237,2024-12-06T17:05:00+00:00,10.0903,0.0801,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [670.5475-672.1996] mid=671.3736. Close 671.9334 > mid."
LONG_iFVG_2024-12-09T15:05:00+00:00_1H Low_546.3816_2024-12-09T15:00:00+00:00,LONG_iFVG,2024-12-09T15:05:00+00:00,2024-12-09T07:05:00-08:00,1H Low,716.8443,546.0305,731.9467,170.8138,WIN,731.9467,2024-12-09T16:10:00+00:00,15.1024,0.0884,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [715.5118-715.9389] mid=715.7253. Close 716.8443 > mid."
LONG_iFVG_2024-12-09T15:10:00+00:00_1H Low_546.3816_2024-12-09T15:00:00+00:00,LONG_iFVG,2024-12-09T15:10:00+00:00,2024-12-09T07:10:00-08:00,1H Low,716.1623,546.0305,731.9467,170.1318,WIN,731.9467,2024-12-09T16:10:00+00:00,15.7844,0.0928,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [715.5118-715.9389] mid=715.7253. Close 716.1623 > mid."
LONG_iFVG_2024-12-09T15:45:00+00:00_1H Low_546.3816_2024-12-09T15:40:00+00:00,LONG_iFVG,2024-12-09T15:45:00+00:00,2024-12-09T07:45:00-08:00,1H Low,724.1013,546.0305,731.9467,178.0708,WIN,731.9467,2024-12-09T16:10:00+00:00,7.8454,0.0441,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [722.3591-724.0031] mid=723.1811. Close 724.1013 > mid."
LONG_iFVG_2024-12-09T15:50:00+00:00_1H Low_546.3816_2024-12-09T15:40:00+00:00,LONG_iFVG,2024-12-09T15:50:00+00:00,2024-12-09T07:50:00-08:00,1H Low,723.2637,546.0305,731.9467,177.2332,WIN,731.9467,2024-12-09T16:10:00+00:00,8.683,0.049,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [722.3591-724.0031] mid=723.1811. Close 723.2637 > mid."
LONG_iFVG_2024-12-09T16:00:00+00:00_1H Low_546.3816_2024-12-09T15:40:00+00:00,LONG_iFVG,2024-12-09T16:00:00+00:00,2024-12-09T08:00:00-08:00,1H Low,726.9837,546.0305,731.9467,180.9532,WIN,731.9467,2024-12-09T16:10:00+00:00,4.963,0.0274,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [722.3591-724.0031] mid=723.1811. Close 726.9837 > mid."
LONG_iFVG_2024-12-09T16:00:00+00:00_1H Low_546.3816_2024-12-09T15:45:00+00:00,LONG_iFVG,2024-12-09T16:00:00+00:00,2024-12-09T08:00:00-08:00,1H Low,726.9837,546.0305,731.9467,180.9532,WIN,731.9467,2024-12-09T16:10:00+00:00,4.963,0.0274,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [722.9523-723.6817] mid=723.3170. Close 726.9837 > mid."
LONG_iFVG_2024-12-10T15:00:00+00:00_1H Low_546.3816_2024-12-10T14:50:00+00:00,LONG_iFVG,2024-12-10T15:00:00+00:00,2024-12-10T07:00:00-08:00,1H Low,764.8106,546.0305,773.1068,218.7801,WIN,773.1068,2024-12-10T15:20:00+00:00,8.2962,0.0379,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [757.3004-765.0861] mid=761.1933. Close 764.8106 > mid."
LONG_iFVG_2024-12-10T15:05:00+00:00_1H Low_546.3816_2024-12-10T14:50:00+00:00,LONG_iFVG,2024-12-10T15:05:00+00:00,2024-12-10T07:05:00-08:00,1H Low,765.3779,546.0305,773.1068,219.3474,WIN,773.1068,2024-12-10T15:20:00+00:00,7.7289,0.0352,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [757.3004-765.0861] mid=761.1933. Close 765.3779 > mid."
LONG_iFVG_2024-12-10T15:10:00+00:00_1H Low_546.3816_2024-12-10T14:50:00+00:00,LONG_iFVG,2024-12-10T15:10:00+00:00,2024-12-10T07:10:00-08:00,1H Low,767.0917,546.0305,773.1068,221.0612,WIN,773.1068,2024-12-10T15:20:00+00:00,6.0151,0.0272,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [757.3004-765.0861] mid=761.1933. Close 767.0917 > mid."
LONG_iFVG_2024-12-10T15:25:00+00:00_1H Low_546.3816_2024-12-10T15:20:00+00:00,LONG_iFVG,2024-12-10T15:25:00+00:00,2024-12-10T07:25:00-08:00,1H Low,770.257,546.0305,776.9983,224.2265,WIN,776.9983,2024-12-10T16:40:00+00:00,6.7413,0.0301,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [767.1813-770.9024] mid=769.0418. Close 770.2570 > mid."
LONG_iFVG_2024-12-10T15:30:00+00:00_1H Low_546.3816_2024-12-10T15:20:00+00:00,LONG_iFVG,2024-12-10T15:30:00+00:00,2024-12-10T07:30:00-08:00,1H Low,770.5956,546.0305,776.9983,224.5651,WIN,776.9983,2024-12-10T16:40:00+00:00,6.4027,0.0285,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [767.1813-770.9024] mid=769.0418. Close 770.5956 > mid."
LONG_iFVG_2024-12-10T15:45:00+00:00_1H Low_546.3816_2024-12-10T15:15:00+00:00,LONG_iFVG,2024-12-10T15:45:00+00:00,2024-12-10T07:45:00-08:00,1H Low,768.5039,546.0305,776.9983,222.4734,WIN,776.9983,2024-12-10T16:40:00+00:00,8.4944,0.0382,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [766.5685-768.3421] mid=767.4553. Close 768.5039 > mid."
LONG_iFVG_2024-12-11T15:05:00+00:00_1H Low_546.3816_2024-12-11T15:00:00+00:00,LONG_iFVG,2024-12-11T15:05:00+00:00,2024-12-11T07:05:00-08:00,1H Low,832.9709,546.0305,851.0168,286.9404,WIN,851.0168,2024-12-11T16:25:00+00:00,18.0459,0.0629,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [832.1984-832.6335] mid=832.4160. Close 832.9709 > mid."
LONG_iFVG_2024-12-11T15:10:00+00:00_1H Low_546.3816_2024-12-11T15:00:00+00:00,LONG_iFVG,2024-12-11T15:10:00+00:00,2024-12-11T07:10:00-08:00,1H Low,833.0378,546.0305,851.0168,287.0073,WIN,851.0168,2024-12-11T16:25:00+00:00,17.979,0.0626,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [832.1984-832.6335] mid=832.4160. Close 833.0378 > mid."
LONG_iFVG_2024-12-11T15:20:00+00:00_1H Low_546.3816_2024-12-11T15:00:00+00:00,LONG_iFVG,2024-12-11T15:20:00+00:00,2024-12-11T07:20:00-08:00,1H Low,832.4562,546.0305,851.0168,286.4257,WIN,851.0168,2024-12-11T16:25:00+00:00,18.5606,0.0648,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [832.1984-832.6335] mid=832.4160. Close 832.4562 > mid."
LONG_iFVG_2024-12-11T16:15:00+00:00_1H Low_546.3816_2024-12-11T16:10:00+00:00,LONG_iFVG,2024-12-11T16:15:00+00:00,2024-12-11T08:15:00-08:00,1H Low,849.364,546.0305,851.0168,303.3335,WIN,851.0168,2024-12-11T16:25:00+00:00,1.6528,0.0054,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [847.6921-849.4629] mid=848.5775. Close 849.3640 > mid."
LONG_iFVG_2024-12-11T16:30:00+00:00_1H Low_546.3816_2024-12-11T16:10:00+00:00,LONG_iFVG,2024-12-11T16:30:00+00:00,2024-12-11T08:30:00-08:00,1H Low,850.3348,546.0305,857.2678,304.3043,WIN,857.2678,2024-12-11T17:15:00+00:00,6.933,0.0228,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [847.6921-849.4629] mid=848.5775. Close 850.3348 > mid."
LONG_iFVG_2024-12-11T16:35:00+00:00_1H Low_546.3816_2024-12-11T16:10:00+00:00,LONG_iFVG,2024-12-11T16:35:00+00:00,2024-12-11T08:35:00-08:00,1H Low,849.2937,546.0305,857.2678,303.2632,WIN,857.2678,2024-12-11T17:15:00+00:00,7.9741,0.0263,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [847.6921-849.4629] mid=848.5775. Close 849.2937 > mid."
LONG_iFVG_2024-12-12T16:05:00+00:00_1H Low_546.3816_2024-12-12T15:35:00+00:00,LONG_iFVG,2024-12-12T16:05:00+00:00,2024-12-12T08:05:00-08:00,1H Low,912.4119,546.0305,911.2299,366.3814,WIN,911.2299,2024-12-12T16:10:00+00:00,-1.182,-0.0032,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [903.9392-908.6961] mid=906.3176. Close 912.4119 > mid."
LONG_iFVG_2024-12-12T16:05:00+00:00_1H Low_546.3816_2024-12-12T15:45:00+00:00,LONG_iFVG,2024-12-12T16:05:00+00:00,2024-12-12T08:05:00-08:00,1H Low,912.4119,546.0305,911.2299,366.3814,WIN,911.2299,2024-12-12T16:10:00+00:00,-1.182,-0.0032,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [909.7645-910.4440] mid=910.1042. Close 912.4119 > mid."
LONG_iFVG_2024-12-12T16:05:00+00:00_1H Low_546.3816_2024-12-12T15:50:00+00:00,LONG_iFVG,2024-12-12T16:05:00+00:00,2024-12-12T08:05:00-08:00,1H Low,912.4119,546.0305,911.2299,366.3814,WIN,911.2299,2024-12-12T16:10:00+00:00,-1.182,-0.0032,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [910.8622-912.4059] mid=911.6341. Close 912.4119 > mid."
LONG_iFVG_2024-12-12T16:10:00+00:00_1H Low_546.3816_2024-12-12T15:45:00+00:00,LONG_iFVG,2024-12-12T16:10:00+00:00,2024-12-12T08:10:00-08:00,1H Low,912.21,546.0305,911.2299,366.1795,WIN,911.2299,2024-12-12T16:15:00+00:00,-0.9801,-0.0027,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [909.7645-910.4440] mid=910.1042. Close 912.2100 > mid."
LONG_iFVG_2024-12-12T16:10:00+00:00_1H Low_546.3816_2024-12-12T15:50:00+00:00,LONG_iFVG,2024-12-12T16:10:00+00:00,2024-12-12T08:10:00-08:00,1H Low,912.21,546.0305,911.2299,366.1795,WIN,911.2299,2024-12-12T16:15:00+00:00,-0.9801,-0.0027,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [910.8622-912.4059] mid=911.6341. Close 912.2100 > mid."
LONG_iFVG_2024-12-12T16:20:00+00:00_1H Low_546.3816_2024-12-12T15:45:00+00:00,LONG_iFVG,2024-12-12T16:20:00+00:00,2024-12-12T08:20:00-08:00,1H Low,910.9984,546.0305,911.2299,364.9679,WIN,911.2299,2024-12-12T16:30:00+00:00,0.2315,0.0006,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [909.7645-910.4440] mid=910.1042. Close 910.9984 > mid."
LONG_iFVG_2024-12-13T15:00:00+00:00_1H Low_546.3816_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:00:00+00:00,2024-12-13T07:00:00-08:00,1H Low,951.8478,546.0305,955.729,405.8173,WIN,955.729,2024-12-13T15:25:00+00:00,3.8812,0.0096,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [948.7432-951.1804] mid=949.9618. Close 951.8478 > mid."
LONG_iFVG_2024-12-13T15:00:00+00:00_1H Low_908.6668_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:00:00+00:00,2024-12-13T07:00:00-08:00,1H Low,951.8478,908.288,955.729,43.5598,WIN,955.729,2024-12-13T15:25:00+00:00,3.8812,0.0891,4.0639,"Raid of 1H Low (908.6668), reclaimed via displacement (ratio=4.06x). FVG [948.7432-951.1804] mid=949.9618. Close 951.8478 > mid."
LONG_iFVG_2024-12-13T15:05:00+00:00_1H Low_546.3816_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:05:00+00:00,2024-12-13T07:05:00-08:00,1H Low,950.8774,546.0305,955.729,404.8469,WIN,955.729,2024-12-13T15:25:00+00:00,4.8516,0.012,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [948.7432-951.1804] mid=949.9618. Close 950.8774 > mid."
LONG_iFVG_2024-12-13T15:05:00+00:00_1H Low_908.6668_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:05:00+00:00,2024-12-13T07:05:00-08:00,1H Low,950.8774,908.288,955.729,42.5894,WIN,955.729,2024-12-13T15:25:00+00:00,4.8516,0.1139,4.0639,"Raid of 1H Low (908.6668), reclaimed via displacement (ratio=4.06x). FVG [948.7432-951.1804] mid=949.9618. Close 950.8774 > mid."
LONG_iFVG_2024-12-13T15:10:00+00:00_1H Low_546.3816_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:10:00+00:00,2024-12-13T07:10:00-08:00,1H Low,951.8131,546.0305,955.729,405.7826,WIN,955.729,2024-12-13T15:25:00+00:00,3.9159,0.0097,1.7373,"Raid of 1H Low (546.3816), reclaimed via displacement (ratio=1.74x). FVG [948.7432-951.1804] mid=949.9618. Close 951.8131 > mid."
LONG_iFVG_2024-12-13T15:10:00+00:00_1H Low_908.6668_2024-12-13T14:50:00+00:00,LONG_iFVG,2024-12-13T15:10:00+00:00,2024-12-13T07:10:00-08:00,1H Low,951.8131,908.288,955.729,43.5251,WIN,955.729,2024-12-13T15:25:00+00:00,3.9159,0.09,4.0639,"Raid of 1H Low (908.6668), reclaimed via displacement (ratio=4.06x). FVG [948.7432-951.1804] mid=949.9618. Close 951.8131 > mid."
