tier,variant,ticker,entry_time,exit_time,contracts,ivr_at_entry,sigma_at_entry,entry_underlying,pnl_usd,pnl_pct,exit_reason,exit_result,hold_days
0,v1_baseline,SPY,2026-02-24 19:30:00+00:00,2026-03-03 19:40:00+00:00,1,100.0,0.111,686.8712158203125,347.41482436800277,0.5317523555077686,PROFIT_TARGET,WIN,7.006944444444445
0,v1_baseline,SPY,2026-03-06 19:40:00+00:00,2026-03-13 13:40:00+00:00,1,40.3,0.163,674.655029296875,411.90875298567653,0.5512950251099795,PROFIT_TARGET,WIN,6.75
0,v1_baseline,SPY,2026-03-18 13:40:00+00:00,2026-04-08 15:05:00+00:00,1,17.4,0.088,668.7301025390625,294.0268491349303,0.5184759638759434,PROFIT_TARGET,WIN,21.05902777777778
0,v1_baseline,SPY,2026-04-13 15:05:00+00:00,2026-04-23 19:55:00+00:00,1,14.1,0.095,679.97998046875,-406.24811133854024,-0.6842064318637097,END_OF_RANGE,LOSS,10.20138888888889
0,v2_hold_day,SPY,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.111,686.8712158203125,-87.88416927416378,-0.2504815290261146,EOD,LOSS,0.059027777777777776
0,v2_hold_day,SPY,2026-02-27 20:55:00+00:00,2026-03-02 15:00:00+00:00,1,45.0,0.101,686.280029296875,228.33690198777003,0.7416124632284851,PROFIT_TARGET,WIN,2.7534722222222223
0,v2_hold_day,SPY,2026-03-05 15:00:00+00:00,2026-03-05 20:55:00+00:00,1,17.2,0.088,684.25,-196.142841393589,-0.7659533330491636,EOD,LOSS,0.2465277777777778
0,v2_hold_day,SPY,2026-03-10 19:55:00+00:00,2026-03-11 15:10:00+00:00,1,30.4,0.131,677.0499877929688,201.4995292518676,0.5056310168402384,PROFIT_TARGET,WIN,0.8020833333333334
0,v2_hold_day,SPY,2026-03-16 15:10:00+00:00,2026-03-16 19:55:00+00:00,1,53.2,0.206,669.3900756835938,149.0868739466369,0.28556154969821973,EOD,WIN,0.19791666666666666
0,v2_hold_day,SPY,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,31.4,0.134,659.719970703125,-634.8744939072157,-1.738894732896028,EOD,LOSS,1.0
0,v2_hold_day,SPY,2026-03-25 19:55:00+00:00,2026-03-26 19:55:00+00:00,1,25.8,0.116,656.739990234375,-627.6646066186703,-1.8105724783549761,EOD,LOSS,1.0
0,v2_hold_day,SPY,2026-03-31 19:55:00+00:00,2026-04-01 19:55:00+00:00,1,42.8,0.172,650.239990234375,-72.39230360047237,-0.162431781760389,EOD,LOSS,1.0
0,v2_hold_day,SPY,2026-04-07 19:55:00+00:00,2026-04-08 19:55:00+00:00,1,22.9,0.134,659.260009765625,-632.5278546643023,-1.721299829246667,EOD,LOSS,1.0
0,v2_hold_day,SPY,2026-04-13 19:55:00+00:00,2026-04-14 15:35:00+00:00,1,7.4,0.08,686.010009765625,-506.44521586206963,-2.066237646656765,STOP_LOSS,LOSS,0.8194444444444444
0,v2_hold_day,SPY,2026-04-17 15:35:00+00:00,2026-04-17 19:55:00+00:00,1,27.0,0.152,711.2301025390625,54.7235594868706,0.12329261507480989,EOD,WIN,0.18055555555555555
0,v2_hold_day,SPY,2026-04-22 19:55:00+00:00,2026-04-23 19:55:00+00:00,1,4.6,0.08,711.2100219726562,103.141496655746,0.3980189063311732,EOD,WIN,1.0
0,v3_phaseB,SPY,2026-02-24 19:30:00+00:00,2026-03-20 18:10:00+00:00,1,100.0,0.111,686.8712158203125,-596.704296889996,-2.0009560820407035,STOP_LOSS,LOSS,23.944444444444443
0,v3_phaseB,SPY,2026-03-25 18:10:00+00:00,2026-03-25 18:15:00+00:00,1,58.6,0.224,657.97998046875,492.81479510284873,0.7018327587468742,PROFIT_TARGET,WIN,0.01
0,v3_phaseB,SPY,2026-03-30 18:15:00+00:00,2026-04-15 18:25:00+00:00,1,47.3,0.187,633.4600219726562,-1131.469016430307,-2.0006619810719997,STOP_LOSS,LOSS,16.006944444444443
0,v3_phaseB,SPY,2026-04-20 18:25:00+00:00,2026-04-23 19:55:00+00:00,1,9.0,0.08,708.3200073242188,-329.79427475027524,-1.3288927274197226,END_OF_RANGE,LOSS,3.0625
0,v4_filtered,SPY,2026-02-24 19:30:00+00:00,2026-03-20 18:10:00+00:00,1,100.0,0.111,686.8712158203125,-596.704296889996,-2.0009560820407035,STOP_LOSS,LOSS,23.944444444444443
0,v4_filtered,SPY,2026-03-25 18:10:00+00:00,2026-03-25 18:15:00+00:00,1,58.6,0.224,657.97998046875,492.81479510284873,0.7018327587468742,PROFIT_TARGET,WIN,0.01
0,v4_filtered,SPY,2026-03-31 18:55:00+00:00,2026-04-07 13:40:00+00:00,1,45.2,0.18,648.6400146484375,273.66381708184014,0.5004853155922023,PROFIT_TARGET,WIN,6.78125
0,v4_filtered,SPY,2026-04-22 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,30.9,0.17,708.5599975585938,166.62345966288507,0.3160496273654346,END_OF_RANGE,WIN,1.2673611111111112
0,v5_hedged,SPY,2026-02-24 19:30:00+00:00,2026-03-20 18:10:00+00:00,3,100.0,0.111,686.8712158203125,-1790.1128906699882,-2.0009560820407035,STOP_LOSS,LOSS,23.944444444444443
0,v5_hedged,SPY,2026-03-25 18:10:00+00:00,2026-03-25 18:15:00+00:00,2,58.6,0.224,657.97998046875,985.6295902056975,0.7018327587468742,PROFIT_TARGET,WIN,0.01
0,v5_hedged,SPY,2026-03-31 18:55:00+00:00,2026-04-07 13:40:00+00:00,1,45.2,0.18,648.6400146484375,273.66381708184014,0.5004853155922023,PROFIT_TARGET,WIN,6.78125
0,v5_hedged,SPY,2026-04-22 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,30.9,0.17,708.5599975585938,166.62345966288507,0.3160496273654346,END_OF_RANGE,WIN,1.2673611111111112
0,v1_baseline,QQQ,2026-02-24 19:30:00+00:00,2026-03-03 18:20:00+00:00,1,85.5,0.149,607.2000122070312,374.2198669046728,0.5337166174353803,PROFIT_TARGET,WIN,6.951388888888889
0,v1_baseline,QQQ,2026-03-06 18:20:00+00:00,2026-03-13 13:40:00+00:00,1,73.4,0.312,604.5999755859375,579.4781707783991,0.6828967527664539,PROFIT_TARGET,WIN,6.805555555555555
0,v1_baseline,QQQ,2026-03-18 13:40:00+00:00,2026-04-08 18:55:00+00:00,1,15.2,0.093,602.0900268554688,284.83983261662945,0.5055430183332762,PROFIT_TARGET,WIN,21.21875
0,v1_baseline,QQQ,2026-04-13 18:55:00+00:00,2026-04-23 19:55:00+00:00,1,7.8,0.08,614.97998046875,-498.79075185741544,-0.9951768534001394,END_OF_RANGE,LOSS,10.041666666666666
0,v2_hold_day,QQQ,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,85.5,0.149,607.2000122070312,-55.398350916664626,-0.13579166470788004,EOD,LOSS,0.059027777777777776
0,v2_hold_day,QQQ,2026-02-27 20:55:00+00:00,2026-03-02 14:30:00+00:00,1,52.8,0.129,607.35498046875,226.3728961464591,0.59980865828958,PROFIT_TARGET,WIN,2.732638888888889
0,v2_hold_day,QQQ,2026-03-05 14:30:00+00:00,2026-03-05 18:25:00+00:00,1,13.4,0.086,609.9849853515625,-445.27851669583765,-2.0274960229603063,STOP_LOSS,LOSS,0.16319444444444445
0,v2_hold_day,QQQ,2026-03-10 17:25:00+00:00,2026-03-10 19:55:00+00:00,1,40.0,0.186,613.1668090820312,-199.28932618558832,-0.4242221248626922,EOD,LOSS,0.10416666666666667
0,v2_hold_day,QQQ,2026-03-13 19:55:00+00:00,2026-03-16 19:55:00+00:00,1,25.7,0.132,593.6900024414062,-190.65054702907454,-0.5600542721895707,EOD,LOSS,3.0
0,v2_hold_day,QQQ,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,31.9,0.156,592.97998046875,-592.7119486275271,-1.455268676985933,EOD,LOSS,1.0
0,v2_hold_day,QQQ,2026-03-25 19:55:00+00:00,2026-03-26 19:55:00+00:00,1,27.6,0.14,587.72998046875,-618.6172892147387,-1.6220427651823723,EOD,LOSS,1.0
0,v2_hold_day,QQQ,2026-03-31 19:55:00+00:00,2026-04-01 19:55:00+00:00,1,45.7,0.208,577.1900024414062,-434.3068702369555,-0.8818500124740272,EOD,LOSS,1.0
0,v2_hold_day,QQQ,2026-04-07 19:55:00+00:00,2026-04-08 19:55:00+00:00,1,21.9,0.161,588.719970703125,-602.0467457257516,-1.5128621193308054,EOD,LOSS,1.0
0,v2_hold_day,QQQ,2026-04-13 19:55:00+00:00,2026-04-14 15:25:00+00:00,1,7.2,0.08,617.3200073242188,-585.0743133314304,-2.0310286165402935,STOP_LOSS,LOSS,0.8125
0,v2_hold_day,QQQ,2026-04-17 15:25:00+00:00,2026-04-17 19:55:00+00:00,1,21.4,0.158,649.0598754882812,-1.6163724469393514,-0.0038525546533984684,EOD,LOSS,0.1875
0,v2_hold_day,QQQ,2026-04-22 19:55:00+00:00,2026-04-23 17:40:00+00:00,1,5.4,0.08,655.0800170898438,-532.118344214466,-2.4280281319035284,STOP_LOSS,LOSS,0.90625
0,v3_phaseB,QQQ,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,85.5,0.149,607.2000122070312,-282.86349873685487,-0.7445113371257305,HARD_DTE_21,LOSS,24.0
0,v3_phaseB,QQQ,2026-03-25 19:30:00+00:00,2026-04-14 19:20:00+00:00,1,27.7,0.14,587.0081787109375,-651.6841378807663,-2.0019970715672235,STOP_LOSS,LOSS,19.993055555555557
0,v3_phaseB,QQQ,2026-04-17 19:20:00+00:00,2026-04-23 19:55:00+00:00,1,10.5,0.096,647.719970703125,-362.0183916462153,-1.3519083569300008,END_OF_RANGE,LOSS,6.024305555555555
0,v4_filtered,QQQ,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,85.5,0.149,607.2000122070312,-282.86349873685487,-0.7445113371257305,HARD_DTE_21,LOSS,24.0
0,v4_filtered,QQQ,2026-03-31 18:55:00+00:00,2026-04-02 13:30:00+00:00,1,49.0,0.22,575.780029296875,284.12957358565853,0.5080024712764521,PROFIT_TARGET,WIN,1.7743055555555556
0,v4_filtered,QQQ,2026-04-08 13:30:00+00:00,2026-04-08 13:35:00+00:00,1,99.0,0.601,607.75,1629.2466098739194,0.9993845274931289,PROFIT_TARGET,WIN,0.01
0,v5_hedged,QQQ,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,3,85.5,0.149,607.2000122070312,-848.5904962105647,-0.7445113371257305,HARD_DTE_21,LOSS,24.0
0,v5_hedged,QQQ,2026-03-31 18:55:00+00:00,2026-04-02 13:30:00+00:00,1,49.0,0.22,575.780029296875,284.12957358565853,0.5080024712764521,PROFIT_TARGET,WIN,1.7743055555555556
0,v5_hedged,QQQ,2026-04-08 13:30:00+00:00,2026-04-08 13:35:00+00:00,3,99.0,0.601,607.75,4887.739829621758,0.9993845274931289,PROFIT_TARGET,WIN,0.01
0,v1_baseline,IWM,2026-02-24 19:30:00+00:00,2026-04-09 17:35:00+00:00,1,100.0,0.154,263.5,225.60056040755984,0.5109033609158061,PROFIT_TARGET,WIN,43.920138888888886
0,v1_baseline,IWM,2026-04-14 17:35:00+00:00,2026-04-23 19:55:00+00:00,1,11.7,0.141,268.773193359375,-137.30808591777173,-0.3302887274532983,END_OF_RANGE,LOSS,9.097222222222221
0,v2_hold_day,IWM,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.154,263.5,-58.96727463809195,-0.282639603063216,EOD,LOSS,0.059027777777777776
0,v2_hold_day,IWM,2026-02-27 20:55:00+00:00,2026-03-02 14:30:00+00:00,1,31.8,0.151,261.42999267578125,139.65014547576584,0.6848033458458362,PROFIT_TARGET,WIN,2.732638888888889
0,v2_hold_day,IWM,2026-03-05 14:30:00+00:00,2026-03-05 20:55:00+00:00,1,21.4,0.185,259.6099853515625,-139.08422381228723,-0.685804439363191,EOD,LOSS,0.2673611111111111
0,v2_hold_day,IWM,2026-03-10 19:55:00+00:00,2026-03-11 19:55:00+00:00,1,26.8,0.213,253.3699951171875,46.04117956982003,0.1763944550239999,EOD,WIN,1.0
0,v2_hold_day,IWM,2026-03-16 19:55:00+00:00,2026-03-17 17:05:00+00:00,1,10.1,0.127,248.94000244140625,79.28532302382547,0.5052162593108834,PROFIT_TARGET,WIN,0.8819444444444444
0,v2_hold_day,IWM,2026-03-20 17:05:00+00:00,2026-03-20 19:55:00+00:00,1,48.1,0.322,244.24000549316406,20.635756085646317,0.06216665053787491,EOD,WIN,0.11805555555555555
0,v2_hold_day,IWM,2026-03-25 19:55:00+00:00,2026-03-26 13:40:00+00:00,1,19.7,0.176,251.85000610351562,123.88873493340304,0.5112015503649315,PROFIT_TARGET,WIN,0.7395833333333334
0,v2_hold_day,IWM,2026-03-31 13:40:00+00:00,2026-03-31 19:55:00+00:00,1,48.6,0.324,243.39999389648438,26.400378901022712,0.07517856089228989,EOD,WIN,0.2604166666666667
0,v2_hold_day,IWM,2026-04-06 19:55:00+00:00,2026-04-07 13:45:00+00:00,1,5.4,0.103,252.3699951171875,123.45570816905082,0.5062287942230451,PROFIT_TARGET,WIN,0.7430555555555556
0,v2_hold_day,IWM,2026-04-10 13:45:00+00:00,2026-04-10 19:55:00+00:00,1,9.3,0.128,261.92999267578125,-10.630916339377583,-0.04858760461484065,EOD,LOSS,0.2569444444444444
0,v2_hold_day,IWM,2026-04-15 19:55:00+00:00,2026-04-16 19:00:00+00:00,1,2.4,0.089,269.4100036621094,56.698288852030096,0.5166450806036442,PROFIT_TARGET,WIN,0.9618055555555556
0,v2_hold_day,IWM,2026-04-21 19:00:00+00:00,2026-04-21 19:55:00+00:00,1,17.7,0.175,275.5899963378906,-38.414280128411036,-0.18525788763770204,EOD,LOSS,0.03819444444444445
0,v3_phaseB,IWM,2026-02-24 19:30:00+00:00,2026-03-19 13:30:00+00:00,1,100.0,0.154,263.5,-378.992936015265,-2.2450353130420733,STOP_LOSS,LOSS,22.75
0,v3_phaseB,IWM,2026-03-24 13:30:00+00:00,2026-04-07 13:45:00+00:00,1,30.8,0.233,246.4199981689453,140.910415298949,0.5008933620415899,PROFIT_TARGET,WIN,14.010416666666666
0,v3_phaseB,IWM,2026-04-10 13:45:00+00:00,2026-04-17 13:30:00+00:00,1,9.3,0.128,261.92999267578125,-291.6767282501855,-2.225100980254943,STOP_LOSS,LOSS,6.989583333333333
0,v3_phaseB,IWM,2026-04-22 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,34.0,0.268,277.3299865722656,155.74782018150034,0.4357722886583885,END_OF_RANGE,WIN,1.2673611111111112
0,v4_filtered,IWM,2026-02-24 19:30:00+00:00,2026-03-19 13:30:00+00:00,1,100.0,0.154,263.5,-378.992936015265,-2.2450353130420733,STOP_LOSS,LOSS,22.75
0,v4_filtered,IWM,2026-03-24 15:20:00+00:00,2026-04-06 13:30:00+00:00,1,32.3,0.241,249.50999450683594,120.112931680834,0.536541154488965,PROFIT_TARGET,WIN,12.92361111111111
0,v4_filtered,IWM,2026-04-17 13:30:00+00:00,2026-04-17 13:35:00+00:00,1,38.2,0.292,274.04998779296875,213.08465325846248,0.5623648479200442,PROFIT_TARGET,WIN,0.01
0,v4_filtered,IWM,2026-04-22 13:35:00+00:00,2026-04-23 19:55:00+00:00,1,33.5,0.265,277.70001220703125,116.5485183621768,0.41498017156507405,END_OF_RANGE,WIN,1.2638888888888888
0,v5_hedged,IWM,2026-02-24 19:30:00+00:00,2026-03-19 13:30:00+00:00,3,100.0,0.154,263.5,-1136.978808045795,-2.2450353130420733,STOP_LOSS,LOSS,22.75
0,v5_hedged,IWM,2026-03-24 15:20:00+00:00,2026-04-06 13:30:00+00:00,1,32.3,0.241,249.50999450683594,120.112931680834,0.536541154488965,PROFIT_TARGET,WIN,12.92361111111111
0,v5_hedged,IWM,2026-04-17 13:30:00+00:00,2026-04-17 13:35:00+00:00,1,38.2,0.292,274.04998779296875,213.08465325846248,0.5623648479200442,PROFIT_TARGET,WIN,0.01
0,v5_hedged,IWM,2026-04-22 13:35:00+00:00,2026-04-23 19:55:00+00:00,1,33.5,0.265,277.70001220703125,116.5485183621768,0.41498017156507405,END_OF_RANGE,WIN,1.2638888888888888
1,v1_baseline,AAPL,2026-02-24 19:30:00+00:00,2026-04-17 13:30:00+00:00,1,100.0,0.243,272.07000732421875,450.4144594341063,0.7391190445716981,PROFIT_TARGET,WIN,51.75
1,v1_baseline,AAPL,2026-04-22 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,22.8,0.183,267.32000732421875,-195.26219327062267,-0.3762717240540035,END_OF_RANGE,LOSS,1.2673611111111112
1,v2_hold_day,AAPL,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.243,272.07000732421875,35.85323978868988,0.11099359125885254,EOD,WIN,0.059027777777777776
1,v2_hold_day,AAPL,2026-02-27 20:55:00+00:00,2026-03-02 15:15:00+00:00,1,43.9,0.195,264.1700134277344,136.82735059859144,0.6086323515918391,PROFIT_TARGET,WIN,2.763888888888889
1,v2_hold_day,AAPL,2026-03-05 15:15:00+00:00,2026-03-05 20:55:00+00:00,1,32.0,0.203,258.8800048828125,43.205830047940786,0.18272915570748446,EOD,WIN,0.2361111111111111
1,v2_hold_day,AAPL,2026-03-10 19:55:00+00:00,2026-03-11 17:35:00+00:00,1,13.2,0.139,260.7200012207031,94.97978106496923,0.581872076030579,PROFIT_TARGET,WIN,0.9027777777777778
1,v2_hold_day,AAPL,2026-03-16 17:35:00+00:00,2026-03-16 19:55:00+00:00,1,23.7,0.175,252.56300354003906,2.592990802760742,0.009369050607977231,EOD,WIN,0.09722222222222222
1,v2_hold_day,AAPL,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,14.6,0.144,248.90699768066406,-7.385812634175459,-0.04254830115133627,EOD,LOSS,1.0
1,v2_hold_day,AAPL,2026-03-25 19:55:00+00:00,2026-03-26 14:00:00+00:00,1,6.9,0.118,252.57000732421875,136.20684828321498,0.5474995887835946,PROFIT_TARGET,WIN,0.7534722222222222
1,v2_hold_day,AAPL,2026-03-31 14:00:00+00:00,2026-03-31 19:55:00+00:00,1,42.0,0.236,248.6699981689453,-122.87184480691748,-0.45957502259368543,EOD,LOSS,0.2465277777777778
1,v2_hold_day,AAPL,2026-04-06 19:55:00+00:00,2026-04-07 13:30:00+00:00,1,6.8,0.122,258.8869934082031,-545.6654342575266,-3.4121493315140263,STOP_LOSS,LOSS,0.7326388888888888
1,v2_hold_day,AAPL,2026-04-10 13:30:00+00:00,2026-04-10 19:55:00+00:00,1,8.0,0.127,259.9049987792969,-51.760998596097174,-0.37387433239366424,EOD,LOSS,0.2673611111111111
1,v2_hold_day,AAPL,2026-04-15 19:55:00+00:00,2026-04-16 16:10:00+00:00,1,22.1,0.18,266.3699951171875,119.79356204438739,0.5213416032566669,PROFIT_TARGET,WIN,0.84375
1,v2_hold_day,AAPL,2026-04-21 16:10:00+00:00,2026-04-21 19:55:00+00:00,1,23.6,0.186,266.17999267578125,-0.6342412786211948,-0.002778428386454137,EOD,LOSS,0.15625
1,v3_phaseB,AAPL,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.243,272.07000732421875,-183.07217322097236,-0.7995515518183681,HARD_DTE_21,LOSS,24.0
1,v3_phaseB,AAPL,2026-03-25 19:30:00+00:00,2026-04-20 13:30:00+00:00,1,6.9,0.118,252.35000610351562,-180.7234536489013,-1.1834127556905296,HARD_DTE_21,LOSS,25.75
1,v3_phaseB,AAPL,2026-04-23 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,17.3,0.16,275.0799865722656,-102.10052664315174,-0.6582047253592266,END_OF_RANGE,LOSS,0.2673611111111111
1,v4_filtered,AAPL,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.243,272.07000732421875,-183.07217322097236,-0.7995515518183681,HARD_DTE_21,LOSS,24.0
1,v4_filtered,AAPL,2026-03-31 18:55:00+00:00,2026-04-07 19:50:00+00:00,1,43.0,0.239,253.7550048828125,115.95362421715016,0.5025827395165772,PROFIT_TARGET,WIN,7.038194444444445
1,v4_filtered,AAPL,2026-04-14 16:45:00+00:00,2026-04-23 19:55:00+00:00,1,31.1,0.216,259.5849914550781,-111.72815124172524,-0.46577747136157127,END_OF_RANGE,LOSS,9.131944444444445
1,v5_hedged,AAPL,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,3,100.0,0.243,272.07000732421875,-549.2165196629171,-0.7995515518183681,HARD_DTE_21,LOSS,24.0
1,v5_hedged,AAPL,2026-03-31 18:55:00+00:00,2026-04-07 19:50:00+00:00,1,43.0,0.239,253.7550048828125,115.95362421715016,0.5025827395165772,PROFIT_TARGET,WIN,7.038194444444445
1,v5_hedged,AAPL,2026-04-14 16:45:00+00:00,2026-04-23 19:55:00+00:00,1,31.1,0.216,259.5849914550781,-111.72815124172524,-0.46577747136157127,END_OF_RANGE,LOSS,9.131944444444445
1,v1_baseline,MSFT,2026-02-24 19:30:00+00:00,2026-03-19 14:20:00+00:00,1,100.0,0.301,387.3570861816406,414.6579390500257,0.5451010037217667,PROFIT_TARGET,WIN,22.78472222222222
1,v1_baseline,MSFT,2026-03-24 14:20:00+00:00,2026-03-31 19:35:00+00:00,1,47.3,0.27,372.8800048828125,366.3926342195431,0.5023536246427036,PROFIT_TARGET,WIN,7.21875
1,v1_baseline,MSFT,2026-04-06 19:35:00+00:00,2026-04-13 13:40:00+00:00,1,5.5,0.122,372.3500061035156,278.09959602389074,0.5546558643748396,PROFIT_TARGET,WIN,6.753472222222222
1,v1_baseline,MSFT,2026-04-16 13:40:00+00:00,2026-04-23 13:50:00+00:00,1,45.3,0.287,417.3800048828125,397.9559600659405,0.5188462666478182,PROFIT_TARGET,WIN,7.006944444444445
1,v2_hold_day,MSFT,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.301,387.3570861816406,4.486665835259185,0.009237571992126848,EOD,WIN,0.059027777777777776
1,v2_hold_day,MSFT,2026-02-27 20:55:00+00:00,2026-03-02 14:30:00+00:00,1,11.9,0.176,392.67999267578125,193.1898942614656,0.5629419211178512,PROFIT_TARGET,WIN,2.732638888888889
1,v2_hold_day,MSFT,2026-03-05 14:30:00+00:00,2026-03-05 20:55:00+00:00,1,28.4,0.227,407.239990234375,-159.49553928088358,-0.38490118319897865,EOD,LOSS,0.2673611111111111
1,v2_hold_day,MSFT,2026-03-10 19:55:00+00:00,2026-03-11 18:30:00+00:00,1,7.0,0.161,405.760009765625,154.5229200034163,0.551171346614978,PROFIT_TARGET,WIN,0.9409722222222222
1,v2_hold_day,MSFT,2026-03-16 18:30:00+00:00,2026-03-16 19:55:00+00:00,1,5.0,0.151,399.45001220703125,-124.90364953898538,-0.48947001737446083,EOD,LOSS,0.059027777777777776
1,v2_hold_day,MSFT,2026-03-19 19:55:00+00:00,2026-03-20 18:10:00+00:00,1,5.9,0.136,388.87799072265625,-482.92271100544804,-2.0369831014518573,STOP_LOSS,LOSS,0.9270833333333334
1,v2_hold_day,MSFT,2026-03-25 18:10:00+00:00,2026-03-25 19:55:00+00:00,1,40.5,0.248,370.739990234375,19.74291714470473,0.05183746666246906,EOD,WIN,0.07291666666666667
1,v2_hold_day,MSFT,2026-03-30 19:55:00+00:00,2026-03-31 19:55:00+00:00,1,33.1,0.235,358.760009765625,-627.3123188174263,-1.736998112866239,EOD,LOSS,1.0
1,v2_hold_day,MSFT,2026-04-06 19:55:00+00:00,2026-04-07 15:00:00+00:00,1,4.3,0.118,372.8609924316406,-521.5400924037068,-2.044016240245307,STOP_LOSS,LOSS,0.7951388888888888
1,v2_hold_day,MSFT,2026-04-10 15:00:00+00:00,2026-04-10 19:55:00+00:00,1,27.6,0.214,372.2650146484375,41.25254229674531,0.10972742505803058,EOD,WIN,0.2048611111111111
1,v2_hold_day,MSFT,2026-04-15 19:55:00+00:00,2026-04-16 19:40:00+00:00,1,18.5,0.177,411.2727966308594,-660.3304563420979,-2.0642272441579386,STOP_LOSS,LOSS,0.9895833333333334
1,v2_hold_day,MSFT,2026-04-21 19:40:00+00:00,2026-04-21 19:55:00+00:00,1,28.1,0.216,423.8800048828125,-27.084691080739987,-0.07021357901474419,EOD,LOSS,0.010416666666666666
1,v3_phaseB,MSFT,2026-02-24 19:30:00+00:00,2026-03-02 14:30:00+00:00,1,100.0,0.301,387.3570861816406,249.4254047554902,0.5379661772097374,PROFIT_TARGET,WIN,5.791666666666667
1,v3_phaseB,MSFT,2026-03-05 14:30:00+00:00,2026-03-27 13:30:00+00:00,1,28.4,0.227,407.239990234375,-906.5888156749015,-2.1376208325674506,STOP_LOSS,LOSS,21.958333333333332
1,v3_phaseB,MSFT,2026-04-01 13:30:00+00:00,2026-04-15 18:30:00+00:00,1,30.8,0.227,372.7650146484375,-765.7518730273623,-2.070535749954696,STOP_LOSS,LOSS,14.208333333333334
