tier,variant,ticker,entry_time,exit_time,contracts,ivr_at_entry,sigma_at_entry,entry_underlying,pnl_usd,pnl_pct,exit_reason,exit_result,hold_days
1,v3_phaseB,MSFT,2026-04-20 18:30:00+00:00,2026-04-23 19:55:00+00:00,1,30.8,0.228,418.239990234375,-14.461842251845525,-0.03207605810450548,END_OF_RANGE,LOSS,3.0590277777777777
1,v4_filtered,MSFT,2026-02-24 19:30:00+00:00,2026-03-02 14:30:00+00:00,1,100.0,0.301,387.3570861816406,249.4254047554902,0.5379661772097374,PROFIT_TARGET,WIN,5.791666666666667
1,v4_filtered,MSFT,2026-03-05 14:50:00+00:00,2026-03-27 13:30:00+00:00,1,32.8,0.24,410.81500244140625,-901.8781955638897,-2.103984780690517,STOP_LOSS,LOSS,21.944444444444443
1,v4_filtered,MSFT,2026-04-01 13:30:00+00:00,2026-04-15 18:30:00+00:00,1,30.8,0.227,372.7650146484375,-765.7518730273623,-2.070535749954696,STOP_LOSS,LOSS,14.208333333333334
1,v4_filtered,MSFT,2026-04-20 18:30:00+00:00,2026-04-23 19:55:00+00:00,1,30.8,0.228,418.239990234375,-14.461842251845525,-0.03207605810450548,END_OF_RANGE,LOSS,3.0590277777777777
1,v5_hedged,MSFT,2026-02-24 19:30:00+00:00,2026-03-02 14:30:00+00:00,3,100.0,0.301,387.3570861816406,748.2762142664706,0.5379661772097374,PROFIT_TARGET,WIN,5.791666666666667
1,v5_hedged,MSFT,2026-03-05 14:50:00+00:00,2026-03-27 13:30:00+00:00,1,32.8,0.24,410.81500244140625,-901.8781955638897,-2.103984780690517,STOP_LOSS,LOSS,21.944444444444443
1,v5_hedged,MSFT,2026-04-01 13:30:00+00:00,2026-04-15 18:30:00+00:00,1,30.8,0.227,372.7650146484375,-765.7518730273623,-2.070535749954696,STOP_LOSS,LOSS,14.208333333333334
1,v5_hedged,MSFT,2026-04-20 18:30:00+00:00,2026-04-23 19:55:00+00:00,1,30.8,0.228,418.239990234375,-14.461842251845525,-0.03207605810450548,END_OF_RANGE,LOSS,3.0590277777777777
1,v1_baseline,NVDA,2026-02-24 19:30:00+00:00,2026-04-14 13:45:00+00:00,1,100.0,0.229,192.62359619140625,268.7596049195111,0.5499053551637938,PROFIT_TARGET,WIN,48.760416666666664
1,v1_baseline,NVDA,2026-04-17 13:45:00+00:00,2026-04-23 15:50:00+00:00,1,21.1,0.238,201.03509521484375,254.4559300206231,0.515621844813431,PROFIT_TARGET,WIN,6.086805555555555
1,v2_hold_day,NVDA,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.229,192.62359619140625,-3.3338490156483935,-0.012198227178385548,EOD,LOSS,0.059027777777777776
1,v2_hold_day,NVDA,2026-02-27 20:55:00+00:00,2026-03-02 16:40:00+00:00,1,22.1,0.228,177.16000366210938,-512.1432513763082,-2.0457465274965254,STOP_LOSS,LOSS,2.8229166666666665
1,v2_hold_day,NVDA,2026-03-05 16:40:00+00:00,2026-03-05 20:55:00+00:00,1,31.6,0.274,183.0399932861328,31.17986336398797,0.11766413797565475,EOD,WIN,0.17708333333333334
1,v2_hold_day,NVDA,2026-03-10 19:55:00+00:00,2026-03-11 15:25:00+00:00,1,24.4,0.239,184.75999450683594,94.03891953966175,0.5076347965478846,PROFIT_TARGET,WIN,0.8125
1,v2_hold_day,NVDA,2026-03-16 15:25:00+00:00,2026-03-16 19:55:00+00:00,1,67.5,0.451,184.72779846191406,102.00158965215036,0.2951108249791449,EOD,WIN,0.1875
1,v2_hold_day,NVDA,2026-03-19 19:55:00+00:00,2026-03-20 18:20:00+00:00,1,16.3,0.199,178.5,-400.12311870795025,-2.070532285930042,STOP_LOSS,LOSS,0.9340277777777778
1,v2_hold_day,NVDA,2026-03-25 18:20:00+00:00,2026-03-25 19:55:00+00:00,1,60.8,0.418,179.25,93.55538608447489,0.29461565755068786,EOD,WIN,0.06597222222222222
1,v2_hold_day,NVDA,2026-03-30 19:55:00+00:00,2026-03-31 13:45:00+00:00,1,13.9,0.187,165.05999755859375,-275.04437460795356,-2.133025342165924,STOP_LOSS,LOSS,0.7430555555555556
1,v2_hold_day,NVDA,2026-04-06 13:45:00+00:00,2026-04-06 19:55:00+00:00,1,7.8,0.157,177.1750030517578,-60.81171099888984,-0.26725320778577066,EOD,LOSS,0.2569444444444444
1,v2_hold_day,NVDA,2026-04-09 19:55:00+00:00,2026-04-10 15:20:00+00:00,1,6.6,0.156,183.85000610351562,-337.9849409915885,-2.2177196895445563,STOP_LOSS,LOSS,0.8090277777777778
1,v2_hold_day,NVDA,2026-04-15 15:20:00+00:00,2026-04-15 19:55:00+00:00,1,22.7,0.247,199.781005859375,-16.149267791623423,-0.07814650234357191,EOD,LOSS,0.1909722222222222
1,v2_hold_day,NVDA,2026-04-20 19:55:00+00:00,2026-04-21 16:00:00+00:00,1,0.6,0.122,202.11000061035156,117.7712344958251,0.5395168823329667,PROFIT_TARGET,WIN,0.8368055555555556
1,v3_phaseB,NVDA,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.229,192.62359619140625,-379.4933531698607,-1.8187441778890456,HARD_DTE_21,LOSS,24.0
1,v3_phaseB,NVDA,2026-03-25 19:30:00+00:00,2026-04-15 13:30:00+00:00,1,12.0,0.178,178.35000610351562,-396.5355938371429,-2.0396390323494997,STOP_LOSS,LOSS,20.75
1,v3_phaseB,NVDA,2026-04-20 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,10.5,0.178,200.34500122070312,-176.68530550129705,-1.0030347079370552,END_OF_RANGE,LOSS,3.267361111111111
1,v4_filtered,NVDA,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.229,192.62359619140625,-379.4933531698607,-1.8187441778890456,HARD_DTE_21,LOSS,24.0
1,v4_filtered,NVDA,2026-03-31 18:55:00+00:00,2026-04-23 19:55:00+00:00,1,38.3,0.307,173.71499633789062,-331.2443977864348,-1.0927864826245186,END_OF_RANGE,LOSS,23.041666666666668
1,v5_hedged,NVDA,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,3,100.0,0.229,192.62359619140625,-1138.4800595095821,-1.8187441778890456,HARD_DTE_21,LOSS,24.0
1,v5_hedged,NVDA,2026-03-31 18:55:00+00:00,2026-04-23 19:55:00+00:00,1,38.3,0.307,173.71499633789062,-331.2443977864348,-1.0927864826245186,END_OF_RANGE,LOSS,23.041666666666668
1,v1_baseline,AMZN,2026-02-24 19:30:00+00:00,2026-03-02 16:45:00+00:00,1,100.0,0.259,208.8699951171875,275.97564494725293,0.5121347144695377,PROFIT_TARGET,WIN,5.885416666666667
1,v1_baseline,AMZN,2026-03-05 16:45:00+00:00,2026-04-08 13:30:00+00:00,1,53.2,0.315,217.8000030517578,381.8992922833208,0.6106254422628818,PROFIT_TARGET,WIN,33.864583333333336
1,v1_baseline,AMZN,2026-04-13 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,10.7,0.177,237.9600067138672,-535.0011390936456,-1.1505456140732473,END_OF_RANGE,LOSS,10.26736111111111
1,v2_hold_day,AMZN,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.259,208.8699951171875,-15.375905771230958,-0.0631623741816905,EOD,LOSS,0.059027777777777776
1,v2_hold_day,AMZN,2026-02-27 20:55:00+00:00,2026-03-02 16:45:00+00:00,1,43.8,0.24,210.00999450683594,115.90862406467713,0.5495963963650015,PROFIT_TARGET,WIN,2.826388888888889
1,v2_hold_day,AMZN,2026-03-05 16:45:00+00:00,2026-03-05 20:55:00+00:00,1,53.2,0.315,217.8000030517578,92.40654733074413,0.27423504332221715,EOD,WIN,0.1736111111111111
1,v2_hold_day,AMZN,2026-03-10 19:55:00+00:00,2026-03-11 19:55:00+00:00,1,20.4,0.186,214.33999633789062,-61.18898535461816,-0.35007640956121167,EOD,LOSS,1.0
1,v2_hold_day,AMZN,2026-03-16 19:55:00+00:00,2026-03-17 19:55:00+00:00,1,18.6,0.179,211.75999450683594,-301.9434979221116,-1.3845588357909833,EOD,LOSS,1.0
1,v2_hold_day,AMZN,2026-03-20 19:55:00+00:00,2026-03-23 13:30:00+00:00,1,19.8,0.192,205.36000061035156,-381.6780553953998,-2.280786085018821,STOP_LOSS,LOSS,2.732638888888889
1,v2_hold_day,AMZN,2026-03-26 13:30:00+00:00,2026-03-26 19:55:00+00:00,1,49.1,0.318,208.6199951171875,6.843561934088926,0.022966084918480373,EOD,WIN,0.2673611111111111
1,v2_hold_day,AMZN,2026-03-31 19:55:00+00:00,2026-04-01 13:30:00+00:00,1,37.8,0.269,208.2899932861328,141.69871192261695,0.5197129555364983,PROFIT_TARGET,WIN,0.7326388888888888
1,v2_hold_day,AMZN,2026-04-07 13:30:00+00:00,2026-04-07 19:55:00+00:00,1,20.9,0.197,210.96400451660156,-204.77641723483765,-1.0747878684224093,EOD,LOSS,0.2673611111111111
1,v2_hold_day,AMZN,2026-04-10 19:55:00+00:00,2026-04-13 15:35:00+00:00,1,10.4,0.175,238.36000061035156,115.3569691617408,0.5235129211314592,PROFIT_TARGET,WIN,2.8194444444444446
1,v2_hold_day,AMZN,2026-04-16 15:35:00+00:00,2026-04-16 19:55:00+00:00,1,13.3,0.195,247.97999572753906,2.955797307205721,0.011294040071087377,EOD,WIN,0.18055555555555555
1,v2_hold_day,AMZN,2026-04-21 19:55:00+00:00,2026-04-22 19:55:00+00:00,1,13.1,0.193,249.9499969482422,-332.828688718493,-1.654231763977632,EOD,LOSS,1.0
1,v3_phaseB,AMZN,2026-02-24 19:30:00+00:00,2026-03-18 14:35:00+00:00,1,100.0,0.259,208.8699951171875,110.42924691568439,0.505699061214995,PROFIT_TARGET,WIN,21.79513888888889
1,v3_phaseB,AMZN,2026-03-23 14:35:00+00:00,2026-03-23 14:40:00+00:00,1,94.7,0.514,211.6199951171875,414.4956591046707,0.9022191811800107,PROFIT_TARGET,WIN,0.01
1,v3_phaseB,AMZN,2026-03-26 14:40:00+00:00,2026-03-31 16:40:00+00:00,1,55.0,0.343,211.875,178.1807781114733,0.5184774976478331,PROFIT_TARGET,WIN,5.083333333333333
1,v3_phaseB,AMZN,2026-04-06 16:40:00+00:00,2026-04-09 16:05:00+00:00,1,18.6,0.187,212.55999755859375,-335.95006080996745,-2.0538035072103824,STOP_LOSS,LOSS,2.9756944444444446
1,v3_phaseB,AMZN,2026-04-14 16:05:00+00:00,2026-04-14 16:10:00+00:00,1,47.4,0.419,248.44000244140625,363.30260475675937,0.7065036817038302,PROFIT_TARGET,WIN,0.01
1,v3_phaseB,AMZN,2026-04-17 16:10:00+00:00,2026-04-23 19:55:00+00:00,1,31.0,0.311,253.86500549316406,138.05654716883123,0.39545116039473177,END_OF_RANGE,WIN,6.15625
1,v4_filtered,AMZN,2026-02-24 19:30:00+00:00,2026-03-18 14:35:00+00:00,1,100.0,0.259,208.8699951171875,110.42924691568439,0.505699061214995,PROFIT_TARGET,WIN,21.79513888888889
1,v4_filtered,AMZN,2026-03-23 14:35:00+00:00,2026-03-23 14:40:00+00:00,1,94.7,0.514,211.6199951171875,414.4956591046707,0.9022191811800107,PROFIT_TARGET,WIN,0.01
1,v4_filtered,AMZN,2026-03-31 18:55:00+00:00,2026-04-10 14:15:00+00:00,1,40.7,0.282,208.9199981689453,-454.4890754966599,-2.1119451134124447,STOP_LOSS,LOSS,9.805555555555555
1,v4_filtered,AMZN,2026-04-17 14:45:00+00:00,2026-04-23 19:55:00+00:00,1,30.2,0.306,255.21499633789062,140.1158107089281,0.3894222767254374,END_OF_RANGE,WIN,6.215277777777778
1,v5_hedged,AMZN,2026-02-24 19:30:00+00:00,2026-03-18 14:35:00+00:00,3,100.0,0.259,208.8699951171875,331.28774074705314,0.505699061214995,PROFIT_TARGET,WIN,21.79513888888889
1,v5_hedged,AMZN,2026-03-23 14:35:00+00:00,2026-03-23 14:40:00+00:00,3,94.7,0.514,211.6199951171875,1243.4869773140122,0.9022191811800107,PROFIT_TARGET,WIN,0.01
1,v5_hedged,AMZN,2026-03-31 18:55:00+00:00,2026-04-10 14:15:00+00:00,1,40.7,0.282,208.9199981689453,-454.4890754966599,-2.1119451134124447,STOP_LOSS,LOSS,9.805555555555555
1,v5_hedged,AMZN,2026-04-17 14:45:00+00:00,2026-04-23 19:55:00+00:00,1,30.2,0.306,255.21499633789062,140.1158107089281,0.3894222767254374,END_OF_RANGE,WIN,6.215277777777778
1,v1_baseline,GOOGL,2026-02-24 19:30:00+00:00,2026-03-10 13:30:00+00:00,1,99.2,0.225,310.3999938964844,354.97875559633286,0.572597939057724,PROFIT_TARGET,WIN,13.75
1,v1_baseline,GOOGL,2026-03-13 13:30:00+00:00,2026-03-19 13:40:00+00:00,1,22.6,0.209,305.6499938964844,301.3778827333372,0.5097402540035603,PROFIT_TARGET,WIN,6.006944444444445
1,v1_baseline,GOOGL,2026-03-24 13:40:00+00:00,2026-04-01 15:05:00+00:00,1,32.7,0.245,297.6099853515625,356.69628259880426,0.554166276839319,PROFIT_TARGET,WIN,8.059027777777779
1,v1_baseline,GOOGL,2026-04-07 15:05:00+00:00,2026-04-23 19:55:00+00:00,1,19.4,0.228,299.32000732421875,-386.2121613287286,-0.6292285812146297,END_OF_RANGE,LOSS,16.20138888888889
1,v2_hold_day,GOOGL,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,99.2,0.225,310.3999938964844,13.288982446554076,0.04544139321781185,EOD,WIN,0.059027777777777776
1,v2_hold_day,GOOGL,2026-02-27 20:55:00+00:00,2026-03-02 17:55:00+00:00,1,40.5,0.264,311.6099853515625,196.19778962308075,0.5417371243838468,PROFIT_TARGET,WIN,2.875
1,v2_hold_day,GOOGL,2026-03-05 17:55:00+00:00,2026-03-05 20:55:00+00:00,1,37.8,0.275,299.3800048828125,81.91531553935198,0.23802518298420464,EOD,WIN,0.125
1,v2_hold_day,GOOGL,2026-03-10 19:55:00+00:00,2026-03-11 19:55:00+00:00,1,9.1,0.15,307.0400085449219,-112.48963705786687,-0.43509074378402124,EOD,LOSS,1.0
1,v2_hold_day,GOOGL,2026-03-16 19:55:00+00:00,2026-03-17 18:50:00+00:00,1,0.6,0.113,305.57000732421875,-335.4560847537531,-2.2113954236394457,STOP_LOSS,LOSS,0.9548611111111112
1,v2_hold_day,GOOGL,2026-03-20 18:50:00+00:00,2026-03-20 19:55:00+00:00,1,12.6,0.154,298.7650146484375,-58.33773775047861,-0.2695235130639583,EOD,LOSS,0.04513888888888889
1,v2_hold_day,GOOGL,2026-03-25 19:55:00+00:00,2026-03-26 16:45:00+00:00,1,15.0,0.165,290.9200134277344,-437.8827156399574,-2.039916142726653,STOP_LOSS,LOSS,0.8680555555555556
1,v2_hold_day,GOOGL,2026-03-31 16:45:00+00:00,2026-03-31 19:55:00+00:00,1,72.3,0.422,284.69000244140625,149.85410922331667,0.31720364816208674,EOD,WIN,0.13194444444444445
1,v2_hold_day,GOOGL,2026-04-06 19:55:00+00:00,2026-04-07 19:55:00+00:00,1,6.2,0.126,300.02899169921875,-387.2812579643945,-2.454987557474482,EOD,LOSS,1.0
1,v2_hold_day,GOOGL,2026-04-10 19:55:00+00:00,2026-04-13 13:30:00+00:00,1,0.0,0.086,317.25,122.3847382388852,0.5209331341829667,PROFIT_TARGET,WIN,2.732638888888889
1,v2_hold_day,GOOGL,2026-04-16 13:30:00+00:00,2026-04-16 19:55:00+00:00,1,6.3,0.129,337.0899963378906,-14.3303643004689,-0.0561099076989574,EOD,LOSS,0.2673611111111111
1,v2_hold_day,GOOGL,2026-04-21 19:55:00+00:00,2026-04-22 19:30:00+00:00,1,12.5,0.173,332.2799987792969,-623.6278173767046,-2.0354347607274157,STOP_LOSS,LOSS,0.9826388888888888
1,v3_phaseB,GOOGL,2026-02-24 19:30:00+00:00,2026-03-16 14:05:00+00:00,1,99.2,0.225,310.3999938964844,153.49334964308463,0.5185547588601954,PROFIT_TARGET,WIN,19.774305555555557
1,v3_phaseB,GOOGL,2026-03-19 14:05:00+00:00,2026-03-19 14:10:00+00:00,1,48.0,0.313,305.42498779296875,253.88267658541713,0.6827921236255176,PROFIT_TARGET,WIN,0.01
1,v3_phaseB,GOOGL,2026-03-24 14:10:00+00:00,2026-04-06 13:30:00+00:00,1,32.5,0.244,296.17999267578125,188.91600763193992,0.5573758635399239,PROFIT_TARGET,WIN,12.972222222222221
1,v3_phaseB,GOOGL,2026-04-09 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,22.2,0.249,313.8900146484375,-148.25742201180506,-0.4333094066017434,END_OF_RANGE,LOSS,14.26736111111111
1,v4_filtered,GOOGL,2026-02-24 19:30:00+00:00,2026-03-16 14:05:00+00:00,1,99.2,0.225,310.3999938964844,153.49334964308463,0.5185547588601954,PROFIT_TARGET,WIN,19.774305555555557
1,v4_filtered,GOOGL,2026-03-19 14:05:00+00:00,2026-03-19 14:10:00+00:00,1,48.0,0.313,305.42498779296875,253.88267658541713,0.6827921236255176,PROFIT_TARGET,WIN,0.01
1,v4_filtered,GOOGL,2026-03-24 15:20:00+00:00,2026-04-06 13:30:00+00:00,1,33.2,0.247,296.1499938964844,198.21805214489413,0.5685669490208025,PROFIT_TARGET,WIN,12.92361111111111
1,v5_hedged,GOOGL,2026-02-24 19:30:00+00:00,2026-03-16 14:05:00+00:00,3,99.2,0.225,310.3999938964844,460.4800489292539,0.5185547588601954,PROFIT_TARGET,WIN,19.774305555555557
1,v5_hedged,GOOGL,2026-03-19 14:05:00+00:00,2026-03-19 14:10:00+00:00,1,48.0,0.313,305.42498779296875,253.88267658541713,0.6827921236255176,PROFIT_TARGET,WIN,0.01
1,v5_hedged,GOOGL,2026-03-24 15:20:00+00:00,2026-04-06 13:30:00+00:00,1,33.2,0.247,296.1499938964844,198.21805214489413,0.5685669490208025,PROFIT_TARGET,WIN,12.92361111111111
1,v1_baseline,META,2026-02-24 19:30:00+00:00,2026-03-03 15:15:00+00:00,1,100.0,0.254,638.0900268554688,418.7400306598906,0.5070585359434551,PROFIT_TARGET,WIN,6.822916666666667
1,v1_baseline,META,2026-03-06 15:15:00+00:00,2026-04-14 13:30:00+00:00,1,100.0,0.674,643.02001953125,579.4252262221697,0.6207982910617251,PROFIT_TARGET,WIN,38.927083333333336
1,v1_baseline,META,2026-04-17 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,3.7,0.147,678.239990234375,-242.10574453421322,-0.33445234601613794,END_OF_RANGE,LOSS,6.267361111111111
1,v2_hold_day,META,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.254,638.0900268554688,-8.557312690749086,-0.014577670253893338,EOD,LOSS,0.059027777777777776
1,v2_hold_day,META,2026-02-27 20:55:00+00:00,2026-03-02 14:40:00+00:00,1,39.3,0.214,648.010009765625,459.1965550873084,0.8552435250622721,PROFIT_TARGET,WIN,2.7395833333333335
1,v2_hold_day,META,2026-03-05 14:40:00+00:00,2026-03-05 20:55:00+00:00,1,21.7,0.173,663.9450073242188,-152.10507229834639,-0.32979227149604556,EOD,LOSS,0.2604166666666667
1,v2_hold_day,META,2026-03-10 19:55:00+00:00,2026-03-11 18:55:00+00:00,1,8.2,0.159,654.0800170898438,218.44609528238234,0.5130213907506911,PROFIT_TARGET,WIN,0.9583333333333334
1,v2_hold_day,META,2026-03-16 18:55:00+00:00,2026-03-16 19:55:00+00:00,1,13.2,0.187,627.7399291992188,-115.4271776558895,-0.2367051868492617,EOD,LOSS,0.041666666666666664
1,v2_hold_day,META,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,12.0,0.181,606.8358764648438,-539.9364694265188,-1.1800278154131303,EOD,LOSS,1.0
1,v2_hold_day,META,2026-03-25 19:55:00+00:00,2026-03-26 19:55:00+00:00,1,19.6,0.223,594.9500122070312,-492.1901503561912,-0.9692431387164016,EOD,LOSS,1.0
1,v2_hold_day,META,2026-03-31 19:55:00+00:00,2026-04-01 19:55:00+00:00,1,27.8,0.278,572.02001953125,-331.48514318247,-0.571245258994293,EOD,LOSS,1.0
1,v2_hold_day,META,2026-04-07 19:55:00+00:00,2026-04-08 19:55:00+00:00,1,11.9,0.221,574.9099731445312,-508.53523050439196,-1.0347361520605196,EOD,LOSS,1.0
1,v2_hold_day,META,2026-04-13 19:55:00+00:00,2026-04-14 14:20:00+00:00,1,1.1,0.123,634.52001953125,-656.0869710520107,-2.0067102711807494,STOP_LOSS,LOSS,0.7673611111111112
1,v2_hold_day,META,2026-04-17 14:20:00+00:00,2026-04-17 19:55:00+00:00,1,12.3,0.224,683.0,-44.851777353962774,-0.07889824487053192,EOD,LOSS,0.2326388888888889
1,v2_hold_day,META,2026-04-22 19:55:00+00:00,2026-04-23 19:55:00+00:00,1,2.4,0.135,674.6699829101562,-625.1400094605874,-1.6676675368090375,EOD,LOSS,1.0
1,v3_phaseB,META,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.254,638.0900268554688,-441.1340308872008,-0.6101124317810951,HARD_DTE_21,LOSS,24.0
1,v3_phaseB,META,2026-03-25 19:30:00+00:00,2026-03-27 17:25:00+00:00,1,20.2,0.227,595.3800048828125,-1252.9847736318452,-2.033315843522502,STOP_LOSS,LOSS,1.9131944444444444
1,v3_phaseB,META,2026-04-01 17:25:00+00:00,2026-04-01 17:30:00+00:00,1,47.2,0.394,590.5900268554688,640.4675152957049,0.6604236911756022,PROFIT_TARGET,WIN,0.01
1,v3_phaseB,META,2026-04-07 17:30:00+00:00,2026-04-09 15:50:00+00:00,1,13.3,0.224,569.6300048828125,-1142.6336556901888,-2.0096623513423086,STOP_LOSS,LOSS,1.9305555555555556
1,v3_phaseB,META,2026-04-14 15:50:00+00:00,2026-04-23 19:55:00+00:00,1,20.4,0.297,664.4450073242188,324.348628271564,0.3750890849589047,END_OF_RANGE,WIN,9.17013888888889
1,v4_filtered,META,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,100.0,0.254,638.0900268554688,-441.1340308872008,-0.6101124317810951,HARD_DTE_21,LOSS,24.0
1,v4_filtered,META,2026-03-31 18:55:00+00:00,2026-04-15 13:30:00+00:00,1,33.4,0.311,570.4299926757812,-1541.5724590920129,-2.104011618862479,STOP_LOSS,LOSS,14.774305555555555
1,v4_filtered,META,2026-04-23 17:40:00+00:00,2026-04-23 17:45:00+00:00,1,30.3,0.386,655.1099853515625,706.9161785966987,0.6270721849374579,PROFIT_TARGET,WIN,0.01
1,v5_hedged,META,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,3,100.0,0.254,638.0900268554688,-1323.4020926616024,-0.6101124317810951,HARD_DTE_21,LOSS,24.0
1,v5_hedged,META,2026-03-31 18:55:00+00:00,2026-04-15 13:30:00+00:00,1,33.4,0.311,570.4299926757812,-1541.5724590920129,-2.104011618862479,STOP_LOSS,LOSS,14.774305555555555
1,v5_hedged,META,2026-04-23 17:40:00+00:00,2026-04-23 17:45:00+00:00,1,30.3,0.386,655.1099853515625,706.9161785966987,0.6270721849374579,PROFIT_TARGET,WIN,0.01
2,v1_baseline,TSLA,2026-02-24 19:30:00+00:00,2026-03-04 15:25:00+00:00,1,20.4,0.264,407.9700012207031,511.82338110363287,0.6871660035632761,PROFIT_TARGET,WIN,7.829861111111111
2,v1_baseline,TSLA,2026-03-09 14:25:00+00:00,2026-03-19 13:30:00+00:00,1,58.2,0.402,383.4800109863281,486.02615260638584,0.5949030577600175,PROFIT_TARGET,WIN,9.961805555555555
2,v1_baseline,TSLA,2026-03-24 13:30:00+00:00,2026-04-01 14:55:00+00:00,1,29.1,0.275,383.2200012207031,391.7362755143873,0.5303091055207603,PROFIT_TARGET,WIN,8.059027777777779
2,v1_baseline,TSLA,2026-04-07 14:55:00+00:00,2026-04-23 19:55:00+00:00,1,49.6,0.438,338.739990234375,-189.89794209634,-0.23441268557966863,END_OF_RANGE,LOSS,16.208333333333332
2,v2_hold_day,TSLA,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,20.4,0.264,407.9700012207031,-80.24461392777917,-0.17598931121564665,EOD,LOSS,0.059027777777777776
2,v2_hold_day,TSLA,2026-02-27 20:55:00+00:00,2026-03-02 14:45:00+00:00,1,27.7,0.25,402.4200134277344,241.4220395604128,0.5438127595444034,PROFIT_TARGET,WIN,2.7430555555555554
2,v2_hold_day,TSLA,2026-03-05 14:45:00+00:00,2026-03-05 20:55:00+00:00,1,19.5,0.236,405.0,-99.69463279690896,-0.2556932668337182,EOD,LOSS,0.2569444444444444
2,v2_hold_day,TSLA,2026-03-10 19:55:00+00:00,2026-03-11 19:55:00+00:00,1,29.9,0.28,399.2349853515625,-334.6700060376924,-0.744845978623828,EOD,LOSS,1.0
2,v2_hold_day,TSLA,2026-03-16 19:55:00+00:00,2026-03-17 19:55:00+00:00,1,10.8,0.198,395.489990234375,-94.78299551170278,-0.28962560496803524,EOD,LOSS,1.0
