tier,variant,ticker,entry_time,exit_time,contracts,ivr_at_entry,sigma_at_entry,entry_underlying,pnl_usd,pnl_pct,exit_reason,exit_result,hold_days
2,v2_hold_day,TSLA,2026-03-20 19:55:00+00:00,2026-03-23 19:55:00+00:00,1,18.8,0.23,367.9700012207031,-612.4828246629629,-1.5976784630487764,EOD,LOSS,3.0
2,v2_hold_day,TSLA,2026-03-26 19:55:00+00:00,2026-03-27 19:55:00+00:00,1,10.2,0.193,372.239990234375,-474.1542498477367,-1.355890367328259,EOD,LOSS,1.0
2,v2_hold_day,TSLA,2026-04-01 19:55:00+00:00,2026-04-02 13:30:00+00:00,1,0.7,0.153,381.32000732421875,-681.961419117469,-2.558576865576614,STOP_LOSS,LOSS,0.7326388888888888
2,v2_hold_day,TSLA,2026-04-08 13:30:00+00:00,2026-04-08 19:55:00+00:00,1,70.1,0.557,356.1841125488281,-218.0004538315673,-0.3386254621153743,EOD,LOSS,0.2673611111111111
2,v2_hold_day,TSLA,2026-04-13 19:55:00+00:00,2026-04-14 19:55:00+00:00,1,7.2,0.191,352.4049987792969,-656.8245042776975,-1.9139670809069205,EOD,LOSS,1.0
2,v2_hold_day,TSLA,2026-04-17 19:55:00+00:00,2026-04-20 13:35:00+00:00,1,15.3,0.238,400.6600036621094,330.52357555509815,0.8413781968648992,PROFIT_TARGET,WIN,2.736111111111111
2,v2_hold_day,TSLA,2026-04-23 13:35:00+00:00,2026-04-23 19:55:00+00:00,1,55.5,0.469,383.9012145996094,-219.11052586569681,-0.3558929849583546,EOD,LOSS,0.2638888888888889
2,v3_phaseB,TSLA,2026-02-24 19:30:00+00:00,2026-03-20 19:30:00+00:00,1,20.4,0.264,407.9700012207031,-515.4748214912374,-1.062182192933897,HARD_DTE_21,LOSS,24.0
2,v3_phaseB,TSLA,2026-03-25 19:30:00+00:00,2026-04-20 13:30:00+00:00,1,20.0,0.236,385.489990234375,-152.130466072681,-0.32659449535268353,HARD_DTE_21,LOSS,25.75
2,v3_phaseB,TSLA,2026-04-23 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,44.6,0.405,379.0,150.26402141061618,0.22248625595062144,END_OF_RANGE,WIN,0.2673611111111111
2,v4_filtered,TSLA,2026-02-25 14:30:00+00:00,2026-03-04 20:35:00+00:00,1,94.9,0.449,418.3800048828125,410.6704803754455,0.5005424945738361,PROFIT_TARGET,WIN,7.253472222222222
2,v4_filtered,TSLA,2026-03-09 19:55:00+00:00,2026-04-02 19:55:00+00:00,1,32.8,0.293,398.6400146484375,-465.05195660014385,-0.8395651684341089,HARD_DTE_21,LOSS,24.0
2,v4_filtered,TSLA,2026-04-09 13:45:00+00:00,2026-04-23 19:55:00+00:00,1,41.1,0.389,339.8699951171875,-61.96564103574866,-0.10961461954186744,END_OF_RANGE,LOSS,14.256944444444445
2,v5_hedged,TSLA,2026-02-25 14:30:00+00:00,2026-03-04 20:35:00+00:00,3,94.9,0.449,418.3800048828125,1232.0114411263364,0.5005424945738361,PROFIT_TARGET,WIN,7.253472222222222
2,v5_hedged,TSLA,2026-03-09 19:55:00+00:00,2026-04-02 19:55:00+00:00,1,32.8,0.293,398.6400146484375,-465.05195660014385,-0.8395651684341089,HARD_DTE_21,LOSS,24.0
2,v5_hedged,TSLA,2026-04-09 13:45:00+00:00,2026-04-23 19:55:00+00:00,1,41.1,0.389,339.8699951171875,-61.96564103574866,-0.10961461954186744,END_OF_RANGE,LOSS,14.256944444444445
2,v1_baseline,AMD,2026-02-24 19:30:00+00:00,2026-03-25 13:30:00+00:00,1,100.0,0.472,213.8000030517578,621.8605402154892,0.8539056011515427,PROFIT_TARGET,WIN,28.75
2,v1_baseline,AMD,2026-03-30 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,40.2,0.521,207.02499389648438,-258.77947610786055,-0.34912667737987,END_OF_RANGE,LOSS,24.26736111111111
2,v2_hold_day,AMD,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,100.0,0.472,213.8000030517578,52.02353881698492,0.12387267216282688,EOD,WIN,0.059027777777777776
2,v2_hold_day,AMD,2026-02-27 20:55:00+00:00,2026-03-02 14:35:00+00:00,1,0.0,0.234,200.19000244140625,-506.76779986210255,-2.5827806223755454,STOP_LOSS,LOSS,2.736111111111111
2,v2_hold_day,AMD,2026-03-05 14:35:00+00:00,2026-03-05 20:55:00+00:00,1,6.6,0.228,200.625,-100.29555719674765,-0.5067243906365431,EOD,LOSS,0.2638888888888889
2,v2_hold_day,AMD,2026-03-10 19:55:00+00:00,2026-03-11 17:00:00+00:00,1,9.3,0.242,203.24000549316406,125.93074696407488,0.5012581408421506,PROFIT_TARGET,WIN,0.8784722222222222
2,v2_hold_day,AMD,2026-03-16 17:00:00+00:00,2026-03-16 19:55:00+00:00,1,58.7,0.496,198.49000549316406,-3.3132840052719104,-0.007938731127018055,EOD,LOSS,0.12152777777777778
2,v2_hold_day,AMD,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,20.6,0.298,205.22999572753906,-97.1392159391474,-0.3796900437980058,EOD,LOSS,1.0
2,v2_hold_day,AMD,2026-03-25 19:55:00+00:00,2026-03-26 14:25:00+00:00,1,8.5,0.261,220.32000732421875,-499.9747896455534,-2.0671756336606855,STOP_LOSS,LOSS,0.7708333333333334
2,v2_hold_day,AMD,2026-03-31 14:25:00+00:00,2026-03-31 19:55:00+00:00,1,37.2,0.497,200.80499267578125,-0.0881584878984043,-0.0002156991808950904,EOD,LOSS,0.22916666666666666
2,v2_hold_day,AMD,2026-04-06 19:55:00+00:00,2026-04-07 19:15:00+00:00,1,0.8,0.197,220.19000244140625,92.01299356339474,0.5067428147664803,PROFIT_TARGET,WIN,0.9722222222222222
2,v2_hold_day,AMD,2026-04-10 19:15:00+00:00,2026-04-10 19:55:00+00:00,1,5.2,0.233,246.0,-153.5178488791434,-0.6079952590820709,EOD,LOSS,0.027777777777777776
2,v2_hold_day,AMD,2026-04-15 19:55:00+00:00,2026-04-16 14:45:00+00:00,1,8.5,0.221,258.1099853515625,-645.8056943649477,-2.279713199079507,STOP_LOSS,LOSS,0.7847222222222222
2,v2_hold_day,AMD,2026-04-21 14:45:00+00:00,2026-04-21 19:55:00+00:00,1,30.2,0.408,279.1700134277344,-67.04503605093626,-0.14670250446211228,EOD,LOSS,0.2152777777777778
2,v3_phaseB,AMD,2026-02-24 19:30:00+00:00,2026-03-10 13:40:00+00:00,1,100.0,0.472,213.8000030517578,241.5488797358233,0.5004540152524836,PROFIT_TARGET,WIN,13.756944444444445
2,v3_phaseB,AMD,2026-03-13 13:40:00+00:00,2026-04-06 13:40:00+00:00,1,15.5,0.274,199.1649932861328,-372.0173473927634,-1.185914324680048,HARD_DTE_21,LOSS,24.0
2,v3_phaseB,AMD,2026-04-09 13:40:00+00:00,2026-04-20 13:30:00+00:00,1,19.5,0.351,235.25999450683594,-754.4953817610768,-2.2601114804599747,STOP_LOSS,LOSS,10.993055555555555
2,v3_phaseB,AMD,2026-04-23 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,11.8,0.249,302.8901062011719,-404.17704891447545,-1.2774323997992667,END_OF_RANGE,LOSS,0.2673611111111111
2,v4_filtered,AMD,2026-02-24 19:30:00+00:00,2026-03-10 13:40:00+00:00,1,100.0,0.472,213.8000030517578,241.5488797358233,0.5004540152524836,PROFIT_TARGET,WIN,13.756944444444445
2,v4_filtered,AMD,2026-03-16 13:30:00+00:00,2026-03-27 13:30:00+00:00,1,53.9,0.472,197.85000610351562,190.25459570818683,0.5270235375824832,PROFIT_TARGET,WIN,11.0
2,v4_filtered,AMD,2026-04-01 13:30:00+00:00,2026-04-01 13:35:00+00:00,1,57.9,0.667,209.0749969482422,462.32471881146387,0.7920454603535597,PROFIT_TARGET,WIN,0.01
2,v4_filtered,AMD,2026-04-08 13:30:00+00:00,2026-04-08 13:35:00+00:00,1,70.7,0.771,230.32000732421875,606.0600389838492,0.8594531375025573,PROFIT_TARGET,WIN,0.01
2,v4_filtered,AMD,2026-04-16 13:30:00+00:00,2026-04-16 13:35:00+00:00,1,70.7,0.759,268.5050048828125,696.985276189737,0.8481033479741933,PROFIT_TARGET,WIN,0.01
2,v4_filtered,AMD,2026-04-21 14:45:00+00:00,2026-04-23 19:55:00+00:00,1,30.2,0.408,279.1700134277344,-267.23975447473,-0.518988280994704,END_OF_RANGE,LOSS,2.2152777777777777
2,v5_hedged,AMD,2026-02-24 19:30:00+00:00,2026-03-10 13:40:00+00:00,3,100.0,0.472,213.8000030517578,724.6466392074699,0.5004540152524836,PROFIT_TARGET,WIN,13.756944444444445
2,v5_hedged,AMD,2026-03-16 13:30:00+00:00,2026-03-27 13:30:00+00:00,2,53.9,0.472,197.85000610351562,380.50919141637365,0.5270235375824832,PROFIT_TARGET,WIN,11.0
2,v5_hedged,AMD,2026-04-01 13:30:00+00:00,2026-04-01 13:35:00+00:00,2,57.9,0.667,209.0749969482422,924.6494376229277,0.7920454603535597,PROFIT_TARGET,WIN,0.01
2,v5_hedged,AMD,2026-04-08 13:30:00+00:00,2026-04-08 13:35:00+00:00,3,70.7,0.771,230.32000732421875,1818.1801169515475,0.8594531375025573,PROFIT_TARGET,WIN,0.01
2,v5_hedged,AMD,2026-04-16 13:30:00+00:00,2026-04-16 13:35:00+00:00,3,70.7,0.759,268.5050048828125,2090.955828569211,0.8481033479741933,PROFIT_TARGET,WIN,0.01
2,v5_hedged,AMD,2026-04-21 14:45:00+00:00,2026-04-23 19:55:00+00:00,1,30.2,0.408,279.1700134277344,-267.23975447473,-0.518988280994704,END_OF_RANGE,LOSS,2.2152777777777777
2,v1_baseline,AVGO,2026-02-24 19:30:00+00:00,2026-03-04 15:20:00+00:00,1,44.0,0.383,323.92498779296875,454.88751064200017,0.5870628919200708,PROFIT_TARGET,WIN,7.826388888888889
2,v1_baseline,AVGO,2026-03-09 14:20:00+00:00,2026-04-08 14:50:00+00:00,1,47.8,0.476,338.125,418.9650944985492,0.5078351789765486,PROFIT_TARGET,WIN,30.020833333333332
2,v1_baseline,AVGO,2026-04-13 14:50:00+00:00,2026-04-23 19:55:00+00:00,1,7.0,0.231,375.5299987792969,-315.16366995605125,-0.4602036435016652,END_OF_RANGE,LOSS,10.211805555555555
2,v2_hold_day,AVGO,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,44.0,0.383,323.92498779296875,55.566793243117374,0.1135680645616869,EOD,WIN,0.059027777777777776
2,v2_hold_day,AVGO,2026-02-27 20:55:00+00:00,2026-03-02 14:30:00+00:00,1,2.5,0.21,319.6199951171875,-667.5578773635012,-2.376656543607233,STOP_LOSS,LOSS,2.732638888888889
2,v2_hold_day,AVGO,2026-03-05 14:30:00+00:00,2026-03-05 20:55:00+00:00,1,63.9,0.57,325.79998779296875,-66.58277262545091,-0.10702618045932585,EOD,LOSS,0.2673611111111111
2,v2_hold_day,AVGO,2026-03-10 19:55:00+00:00,2026-03-11 19:55:00+00:00,1,11.6,0.265,342.6000061035156,63.00925907999088,0.15184038744859776,EOD,WIN,1.0
2,v2_hold_day,AVGO,2026-03-16 19:55:00+00:00,2026-03-17 19:55:00+00:00,1,7.5,0.241,324.9100036621094,-46.41511771810332,-0.1430144659216929,EOD,LOSS,1.0
2,v2_hold_day,AVGO,2026-03-20 19:55:00+00:00,2026-03-23 13:30:00+00:00,1,1.8,0.207,310.7699890136719,-724.8170569690309,-2.6339806212895867,STOP_LOSS,LOSS,2.732638888888889
2,v2_hold_day,AVGO,2026-03-26 13:30:00+00:00,2026-03-26 19:55:00+00:00,1,35.0,0.4,313.79998779296875,-74.88655999475071,-0.15131306055468985,EOD,LOSS,0.2673611111111111
2,v2_hold_day,AVGO,2026-03-31 19:55:00+00:00,2026-04-01 18:20:00+00:00,1,16.4,0.292,309.4200134277344,242.5431856271582,0.6488459993274222,PROFIT_TARGET,WIN,0.9340277777777778
2,v2_hold_day,AVGO,2026-04-07 18:20:00+00:00,2026-04-07 19:55:00+00:00,1,52.7,0.669,331.05499267578125,162.48396021491516,0.2404261353105048,EOD,WIN,0.06597222222222222
2,v2_hold_day,AVGO,2026-04-10 19:55:00+00:00,2026-04-13 13:40:00+00:00,1,3.4,0.195,371.55999755859375,268.4562930206006,0.8210811503957964,PROFIT_TARGET,WIN,2.7395833333333335
2,v2_hold_day,AVGO,2026-04-16 13:40:00+00:00,2026-04-16 19:55:00+00:00,1,8.9,0.246,398.3599853515625,-59.18617297872393,-0.14203688684494925,EOD,LOSS,0.2604166666666667
2,v2_hold_day,AVGO,2026-04-21 19:55:00+00:00,2026-04-22 19:55:00+00:00,1,11.6,0.257,402.25,-552.1936912214511,-1.2331113513826981,EOD,LOSS,1.0
2,v3_phaseB,AVGO,2026-02-24 19:30:00+00:00,2026-03-09 13:30:00+00:00,1,44.0,0.383,323.92498779296875,264.7197421496248,0.5235288990568381,PROFIT_TARGET,WIN,12.75
2,v3_phaseB,AVGO,2026-03-12 13:30:00+00:00,2026-04-06 13:30:00+00:00,1,19.1,0.308,338.4100036621094,-20.681771998150822,-0.045796336592119666,HARD_DTE_21,LOSS,25.0
2,v3_phaseB,AVGO,2026-04-09 13:30:00+00:00,2026-04-15 13:30:00+00:00,1,4.2,0.203,352.4949951171875,-760.7453286487626,-2.30103037287682,STOP_LOSS,LOSS,6.0
2,v3_phaseB,AVGO,2026-04-20 13:30:00+00:00,2026-04-23 19:55:00+00:00,1,5.4,0.205,403.45001220703125,-562.6721350679607,-1.2918621494031293,END_OF_RANGE,LOSS,3.267361111111111
2,v4_filtered,AVGO,2026-02-24 19:30:00+00:00,2026-03-09 13:30:00+00:00,1,44.0,0.383,323.92498779296875,264.7197421496248,0.5235288990568381,PROFIT_TARGET,WIN,12.75
2,v4_filtered,AVGO,2026-03-19 13:30:00+00:00,2026-03-24 13:40:00+00:00,1,38.8,0.423,309.2650146484375,284.12902412608224,0.5116713739291346,PROFIT_TARGET,WIN,5.006944444444445
2,v4_filtered,AVGO,2026-04-01 13:30:00+00:00,2026-04-15 13:30:00+00:00,1,36.4,0.409,314.4599914550781,-1369.8093363924552,-2.5675005827625337,STOP_LOSS,LOSS,14.0
2,v5_hedged,AVGO,2026-02-24 19:30:00+00:00,2026-03-09 13:30:00+00:00,1,44.0,0.383,323.92498779296875,264.7197421496248,0.5235288990568381,PROFIT_TARGET,WIN,12.75
2,v5_hedged,AVGO,2026-03-19 13:30:00+00:00,2026-03-24 13:40:00+00:00,1,38.8,0.423,309.2650146484375,284.12902412608224,0.5116713739291346,PROFIT_TARGET,WIN,5.006944444444445
2,v5_hedged,AVGO,2026-04-01 13:30:00+00:00,2026-04-15 13:30:00+00:00,1,36.4,0.409,314.4599914550781,-1369.8093363924552,-2.5675005827625337,STOP_LOSS,LOSS,14.0
2,v1_baseline,COIN,2026-02-24 19:30:00+00:00,2026-03-27 13:45:00+00:00,1,14.6,0.558,160.55999755859375,357.4987122706636,0.5158593820382239,PROFIT_TARGET,WIN,30.760416666666668
2,v1_baseline,COIN,2026-04-01 13:45:00+00:00,2026-04-08 14:55:00+00:00,1,15.9,0.615,172.68699645996094,518.1640760148305,0.6953490053137512,PROFIT_TARGET,WIN,7.048611111111111
2,v1_baseline,COIN,2026-04-13 14:55:00+00:00,2026-04-23 19:55:00+00:00,1,20.7,0.689,174.75,-232.37338118121755,-0.3027171117168798,END_OF_RANGE,LOSS,10.208333333333334
2,v2_hold_day,COIN,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,14.6,0.558,160.55999755859375,-63.74124407193964,-0.1723312324596622,EOD,LOSS,0.059027777777777776
2,v2_hold_day,COIN,2026-02-27 20:55:00+00:00,2026-03-02 20:55:00+00:00,1,5.5,0.473,175.89999389648438,-631.933687817767,-1.8050534827489235,EOD,LOSS,3.0
2,v2_hold_day,COIN,2026-03-05 20:55:00+00:00,2026-03-06 20:55:00+00:00,1,7.2,0.47,205.75999450683594,-381.03913461845684,-0.9575525083400759,EOD,LOSS,1.0
2,v2_hold_day,COIN,2026-03-11 19:55:00+00:00,2026-03-12 19:55:00+00:00,1,5.1,0.432,198.5399932861328,-299.29527250078235,-0.8030828594039214,EOD,LOSS,1.0
2,v2_hold_day,COIN,2026-03-17 19:55:00+00:00,2026-03-18 19:55:00+00:00,1,1.0,0.357,210.1999969482422,-458.53416654212526,-1.4676062047411844,EOD,LOSS,1.0
2,v2_hold_day,COIN,2026-03-23 19:55:00+00:00,2026-03-24 19:55:00+00:00,1,12.5,0.568,200.61000061035156,-546.1674971070163,-1.203459012926355,EOD,LOSS,1.0
2,v2_hold_day,COIN,2026-03-27 19:55:00+00:00,2026-03-30 14:00:00+00:00,1,3.8,0.39,161.14999389648438,173.00784108111955,0.624053384320265,PROFIT_TARGET,WIN,2.7534722222222223
2,v2_hold_day,COIN,2026-04-02 14:00:00+00:00,2026-04-02 19:55:00+00:00,1,27.8,0.836,164.39999389648438,-96.31633111904083,-0.18430883290152503,EOD,LOSS,0.2465277777777778
2,v2_hold_day,COIN,2026-04-08 19:55:00+00:00,2026-04-09 19:55:00+00:00,1,3.7,0.38,175.1300048828125,-315.7142997933956,-1.1386702272939697,EOD,LOSS,1.0
2,v2_hold_day,COIN,2026-04-14 19:55:00+00:00,2026-04-15 14:30:00+00:00,1,0.0,0.3,184.41000366210938,-493.1077961445995,-2.0937804999865186,STOP_LOSS,LOSS,0.7743055555555556
2,v2_hold_day,COIN,2026-04-20 14:30:00+00:00,2026-04-20 19:55:00+00:00,1,13.6,0.555,204.47999572753906,-182.94963865022876,-0.40347034817404664,EOD,LOSS,0.22569444444444445
2,v2_hold_day,COIN,2026-04-23 19:55:00+00:00,2026-04-23 19:55:00+00:00,1,7.6,0.443,198.0,-117.76485889580579,-0.2989772808692363,END_OF_RANGE,LOSS,0.01
2,v3_phaseB,COIN,2026-02-24 19:30:00+00:00,2026-03-04 16:50:00+00:00,1,14.6,0.558,160.55999755859375,-756.9761039090738,-2.001378742379655,STOP_LOSS,LOSS,7.888888888888889
2,v3_phaseB,COIN,2026-03-09 15:50:00+00:00,2026-03-09 16:00:00+00:00,1,28.9,0.872,196.63999938964844,315.69533297207164,0.5017728384378338,PROFIT_TARGET,WIN,0.01
2,v3_phaseB,COIN,2026-03-12 16:00:00+00:00,2026-04-06 13:30:00+00:00,1,11.2,0.544,196.9550018310547,-25.42702878468104,-0.057362457383375594,HARD_DTE_21,LOSS,24.895833333333332
2,v3_phaseB,COIN,2026-04-09 13:30:00+00:00,2026-04-17 14:30:00+00:00,1,7.4,0.448,172.53500366210938,-757.0520520676554,-2.1154613322360647,STOP_LOSS,LOSS,8.041666666666666
2,v3_phaseB,COIN,2026-04-22 14:30:00+00:00,2026-04-22 14:35:00+00:00,1,35.9,0.974,209.27999877929688,376.3392134789079,0.63522591949925,PROFIT_TARGET,WIN,0.01
2,v4_filtered,COIN,2026-02-25 14:30:00+00:00,2026-02-25 14:35:00+00:00,1,90.2,1.266,172.77499389648438,569.1991956620581,0.8237392930606092,PROFIT_TARGET,WIN,0.01
2,v4_filtered,COIN,2026-03-02 16:35:00+00:00,2026-03-18 16:30:00+00:00,1,30.5,0.707,183.81500244140625,286.54895008528644,0.5010714665773528,PROFIT_TARGET,WIN,15.996527777777779
2,v4_filtered,COIN,2026-04-02 14:40:00+00:00,2026-04-02 14:45:00+00:00,1,33.3,0.938,169.89999389648438,269.72418277395303,0.5813721170254458,PROFIT_TARGET,WIN,0.01
2,v4_filtered,COIN,2026-04-08 14:45:00+00:00,2026-04-08 14:50:00+00:00,1,42.9,1.111,179.5500030517578,397.60954837984207,0.7771496922128865,PROFIT_TARGET,WIN,0.01
2,v4_filtered,COIN,2026-04-14 13:30:00+00:00,2026-04-14 13:35:00+00:00,1,37.3,1.0,183.72999572753906,356.9701984331665,0.6725902586259512,PROFIT_TARGET,WIN,0.01
2,v4_filtered,COIN,2026-04-22 13:30:00+00:00,2026-04-22 13:35:00+00:00,1,34.1,0.94,204.16000366210938,341.47437005141006,0.6421163675554878,PROFIT_TARGET,WIN,0.01
2,v5_hedged,COIN,2026-02-25 14:30:00+00:00,2026-02-25 14:35:00+00:00,3,90.2,1.266,172.77499389648438,1707.597586986174,0.8237392930606092,PROFIT_TARGET,WIN,0.01
2,v5_hedged,COIN,2026-03-02 16:35:00+00:00,2026-03-18 16:30:00+00:00,1,30.5,0.707,183.81500244140625,286.54895008528644,0.5010714665773528,PROFIT_TARGET,WIN,15.996527777777779
2,v5_hedged,COIN,2026-04-02 14:40:00+00:00,2026-04-02 14:45:00+00:00,1,33.3,0.938,169.89999389648438,269.72418277395303,0.5813721170254458,PROFIT_TARGET,WIN,0.01
2,v5_hedged,COIN,2026-04-08 14:45:00+00:00,2026-04-08 14:50:00+00:00,1,42.9,1.111,179.5500030517578,397.60954837984207,0.7771496922128865,PROFIT_TARGET,WIN,0.01
2,v5_hedged,COIN,2026-04-14 13:30:00+00:00,2026-04-14 13:35:00+00:00,1,37.3,1.0,183.72999572753906,356.9701984331665,0.6725902586259512,PROFIT_TARGET,WIN,0.01
2,v5_hedged,COIN,2026-04-22 13:30:00+00:00,2026-04-22 13:35:00+00:00,1,34.1,0.94,204.16000366210938,341.47437005141006,0.6421163675554878,PROFIT_TARGET,WIN,0.01
3,v1_baseline,MSTR,2026-02-24 19:30:00+00:00,2026-03-03 15:15:00+00:00,1,48.6,0.81,124.86000061035156,364.53949441488567,0.5018750675311587,PROFIT_TARGET,WIN,6.822916666666667
3,v1_baseline,MSTR,2026-03-06 15:15:00+00:00,2026-03-12 13:50:00+00:00,1,26.9,0.779,135.1999969482422,372.58600151591384,0.5064673071176125,PROFIT_TARGET,WIN,5.940972222222222
3,v1_baseline,MSTR,2026-03-17 13:50:00+00:00,2026-04-16 19:30:00+00:00,1,1.6,0.378,147.67010498046875,290.89623964969246,0.5149696555281726,PROFIT_TARGET,WIN,30.23611111111111
3,v1_baseline,MSTR,2026-04-21 19:30:00+00:00,2026-04-23 19:55:00+00:00,1,24.0,0.642,168.44000244140625,47.54358175441027,0.06366832481467109,END_OF_RANGE,WIN,2.017361111111111
3,v2_hold_day,MSTR,2026-02-24 19:30:00+00:00,2026-02-24 20:55:00+00:00,1,48.6,0.81,124.86000061035156,94.14038092391203,0.22934698238756576,EOD,WIN,0.059027777777777776
3,v2_hold_day,MSTR,2026-02-27 20:55:00+00:00,2026-03-02 15:35:00+00:00,1,4.8,0.467,129.72000122070312,-613.0777645401772,-2.414521630055308,STOP_LOSS,LOSS,2.7777777777777777
3,v2_hold_day,MSTR,2026-03-05 15:35:00+00:00,2026-03-05 20:55:00+00:00,1,9.1,0.55,142.27999877929688,47.47914349120261,0.12862431754783407,EOD,WIN,0.2222222222222222
3,v2_hold_day,MSTR,2026-03-10 19:55:00+00:00,2026-03-11 17:05:00+00:00,1,7.6,0.532,138.47000122070312,168.08490416047064,0.5079641638942356,PROFIT_TARGET,WIN,0.8819444444444444
3,v2_hold_day,MSTR,2026-03-16 17:05:00+00:00,2026-03-16 19:55:00+00:00,1,55.7,1.112,145.5050048828125,172.1625020976303,0.2990305378922256,EOD,WIN,0.11805555555555555
3,v2_hold_day,MSTR,2026-03-19 19:55:00+00:00,2026-03-20 19:55:00+00:00,1,7.8,0.462,138.24000549316406,-124.77140911553444,-0.41149738672167196,EOD,LOSS,1.0
3,v2_hold_day,MSTR,2026-03-25 19:55:00+00:00,2026-03-26 19:55:00+00:00,1,4.2,0.414,139.10000610351562,-459.5803217167241,-1.828052044653665,EOD,LOSS,1.0
3,v2_hold_day,MSTR,2026-03-31 19:55:00+00:00,2026-04-01 15:50:00+00:00,1,17.0,0.585,124.86000061035156,158.17419241868325,0.5201811982180007,PROFIT_TARGET,WIN,0.8298611111111112
3,v2_hold_day,MSTR,2026-04-07 15:50:00+00:00,2026-04-07 19:55:00+00:00,1,14.9,0.556,122.73500061035156,29.02278749258005,0.08524797522845431,EOD,WIN,0.1701388888888889
3,v2_hold_day,MSTR,2026-04-10 19:55:00+00:00,2026-04-13 13:55:00+00:00,1,0.0,0.329,128.6300048828125,158.51280650579486,0.7554345136225709,PROFIT_TARGET,WIN,2.75
3,v2_hold_day,MSTR,2026-04-16 13:55:00+00:00,2026-04-16 19:55:00+00:00,1,16.2,0.532,140.60499572753906,-470.28685670364814,-1.498392115130786,EOD,LOSS,0.25
3,v2_hold_day,MSTR,2026-04-21 19:55:00+00:00,2026-04-22 19:55:00+00:00,1,24.5,0.65,163.9600067138672,-563.4982883529483,-1.290945002163154,EOD,LOSS,1.0
3,v3_phaseB,MSTR,2026-02-24 19:30:00+00:00,2026-02-25 14:30:00+00:00,1,48.6,0.81,124.86000061035156,216.15093447721048,0.5528198190875631,PROFIT_TARGET,WIN,0.7916666666666666
3,v3_phaseB,MSTR,2026-03-02 14:30:00+00:00,2026-03-20 13:30:00+00:00,1,30.4,0.641,132.8927001953125,211.22570152650385,0.5154057637814072,PROFIT_TARGET,WIN,17.958333333333332
3,v3_phaseB,MSTR,2026-03-25 13:30:00+00:00,2026-03-25 13:35:00+00:00,1,45.5,0.973,142.4550018310547,281.49599492807187,0.650858930840437,PROFIT_TARGET,WIN,0.01
